
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0351] n_total=645 n_floater=62 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_063544/gaussian_features_f0351_marked.csv
[f0352] n_total=593 n_floater=68 (11.5%) mid_10_17=[13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_063743/gaussian_features_f0352_marked.csv
[f0353] n_total=591 n_floater=62 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_063743/gaussian_features_f0353_marked.csv
[f0354] n_total=663 n_floater=74 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_063744/gaussian_features_f0354_marked.csv
[f0355] n_total=605 n_floater=65 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_063745/gaussian_features_f0355_marked.csv
[f0356] n_total=612 n_floater=77 (12.6%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_063744/gaussian_features_f0356_marked.csv
[f0357] n_total=585 n_floater=67 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_063745/gaussian_features_f0357_marked.csv
[f0358] n_total=646 n_floater=83 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_063744/gaussian_features_f0358_marked.csv
[f0359] n_total=624 n_floater=58 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_063745/gaussian_features_f0359_marked.csv
[f0360] n_total=595 n_floater=65 (10.9%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_063744/gaussian_features_f0360_marked.csv
[f0361] n_total=656 n_floater=60 (9.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_063745/gaussian_features_f0361_marked.csv
[f0362] n_total=608 n_floater=65 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_063746/gaussian_features_f0362_marked.csv
[f0363] n_total=579 n_floater=67 (11.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_063746/gaussian_features_f0363_marked.csv
[f0364] n_total=618 n_floater=54 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_063943/gaussian_features_f0364_marked.csv
[f0365] n_total=598 n_floater=58 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_063944/gaussian_features_f0365_marked.csv
[f0366] n_total=633 n_floater=62 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_063944/gaussian_features_f0366_marked.csv
[f0367] n_total=560 n_floater=54 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_063944/gaussian_features_f0367_marked.csv
[f0368] n_total=596 n_floater=68 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_063943/gaussian_features_f0368_marked.csv
[f0369] n_total=630 n_floater=49 (7.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_063944/gaussian_features_f0369_marked.csv
[f0370] n_total=592 n_floater=57 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_063945/gaussian_features_f0370_marked.csv
[f0371] n_total=605 n_floater=69 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_063945/gaussian_features_f0371_marked.csv
[f0372] n_total=582 n_floater=49 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_063944/gaussian_features_f0372_marked.csv
[f0373] n_total=670 n_floater=80 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_063945/gaussian_features_f0373_marked.csv
[f0374] n_total=708 n_floater=69 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0374/splatfacto/2026-08-25_063944/gaussian_features_f0374_marked.csv
[f0375] n_total=761 n_floater=78 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0375/splatfacto/2026-08-25_063946/gaussian_features_f0375_marked.csv
[f0376] n_total=712 n_floater=99 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0376/splatfacto/2026-08-25_064143/gaussian_features_f0376_marked.csv
[f0377] n_total=761 n_floater=77 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0377/splatfacto/2026-08-25_064144/gaussian_features_f0377_marked.csv
[f0378] n_total=769 n_floater=107 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0378/splatfacto/2026-08-25_064143/gaussian_features_f0378_marked.csv
[f0379] n_total=703 n_floater=86 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0379/splatfacto/2026-08-25_064145/gaussian_features_f0379_marked.csv
[f0380] n_total=669 n_floater=95 (14.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0380/splatfacto/2026-08-25_064144/gaussian_features_f0380_marked.csv
[f0381] n_total=668 n_floater=72 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_064145/gaussian_features_f0381_marked.csv
[f0382] n_total=720 n_floater=79 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_064145/gaussian_features_f0382_marked.csv
[f0383] n_total=655 n_floater=53 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_064145/gaussian_features_f0383_marked.csv
[f0384] n_total=719 n_floater=92 (12.8%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_064145/gaussian_features_f0384_marked.csv
[f0385] n_total=684 n_floater=72 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_064146/gaussian_features_f0385_marked.csv
[f0386] n_total=715 n_floater=100 (14.0%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_064146/gaussian_features_f0386_marked.csv
[f0387] n_total=777 n_floater=74 (9.5%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_064146/gaussian_features_f0387_marked.csv
[f0388] n_total=797 n_floater=119 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_064341/gaussian_features_f0388_marked.csv
[f0389] n_total=886 n_floater=123 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_064342/gaussian_features_f0389_marked.csv
[f0390] n_total=848 n_floater=132 (15.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_064343/gaussian_features_f0390_marked.csv
[f0391] n_total=698 n_floater=72 (10.3%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_064344/gaussian_features_f0391_marked.csv
[f0392] n_total=617 n_floater=53 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0392/splatfacto/2026-08-25_064344/gaussian_features_f0392_marked.csv
[f0393] n_total=667 n_floater=66 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0393/splatfacto/2026-08-25_064344/gaussian_features_f0393_marked.csv
[f0394] n_total=772 n_floater=70 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0394/splatfacto/2026-08-25_064344/gaussian_features_f0394_marked.csv
[f0395] n_total=741 n_floater=85 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_064344/gaussian_features_f0395_marked.csv
[f0396] n_total=724 n_floater=77 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_064345/gaussian_features_f0396_marked.csv
[f0397] n_total=844 n_floater=88 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_064345/gaussian_features_f0397_marked.csv
[f0398] n_total=793 n_floater=85 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_064346/gaussian_features_f0398_marked.csv
[f0399] n_total=781 n_floater=79 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_064347/gaussian_features_f0399_marked.csv
[f0400] n_total=736 n_floater=77 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_064540/gaussian_features_f0400_marked.csv
[f0401] n_total=726 n_floater=64 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_064540/gaussian_features_f0401_marked.csv
[f0402] n_total=740 n_floater=65 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_064542/gaussian_features_f0402_marked.csv
[f0403] n_total=687 n_floater=70 (10.2%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_064542/gaussian_features_f0403_marked.csv
[f0404] n_total=764 n_floater=76 (9.9%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_064542/gaussian_features_f0404_marked.csv
[f0405] n_total=766 n_floater=97 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_064542/gaussian_features_f0405_marked.csv
[f0406] n_total=710 n_floater=78 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_064543/gaussian_features_f0406_marked.csv
[f0407] n_total=728 n_floater=79 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_064542/gaussian_features_f0407_marked.csv
[f0408] n_total=758 n_floater=92 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_064543/gaussian_features_f0408_marked.csv
[f0409] n_total=784 n_floater=95 (12.1%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_064543/gaussian_features_f0409_marked.csv
[f0410] n_total=726 n_floater=81 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_064544/gaussian_features_f0410_marked.csv
[f0411] n_total=722 n_floater=66 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_064544/gaussian_features_f0411_marked.csv
[f0412] n_total=753 n_floater=81 (10.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_064737/gaussian_features_f0412_marked.csv
[f0413] n_total=763 n_floater=94 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_064738/gaussian_features_f0413_marked.csv
[f0414] n_total=768 n_floater=74 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_064738/gaussian_features_f0414_marked.csv
[f0415] n_total=722 n_floater=75 (10.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_064739/gaussian_features_f0415_marked.csv
[f0416] n_total=708 n_floater=72 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_064740/gaussian_features_f0416_marked.csv
[f0417] n_total=716 n_floater=96 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_064740/gaussian_features_f0417_marked.csv
[f0418] n_total=670 n_floater=81 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_064740/gaussian_features_f0418_marked.csv
[f0419] n_total=665 n_floater=71 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_064740/gaussian_features_f0419_marked.csv
[f0420] n_total=731 n_floater=88 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_064740/gaussian_features_f0420_marked.csv
[f0421] n_total=696 n_floater=77 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_064741/gaussian_features_f0421_marked.csv
[f0422] n_total=688 n_floater=98 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_064741/gaussian_features_f0422_marked.csv
[f0423] n_total=722 n_floater=75 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_064742/gaussian_features_f0423_marked.csv
[f0424] n_total=664 n_floater=67 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_064932/gaussian_features_f0424_marked.csv
[f0425] n_total=724 n_floater=117 (16.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_064936/gaussian_features_f0425_marked.csv
[f0426] n_total=732 n_floater=75 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_064936/gaussian_features_f0426_marked.csv
[f0427] n_total=714 n_floater=93 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_064936/gaussian_features_f0427_marked.csv
[f0428] n_total=678 n_floater=91 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_064938/gaussian_features_f0428_marked.csv
[f0429] n_total=722 n_floater=80 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_064937/gaussian_features_f0429_marked.csv
[f0430] n_total=654 n_floater=92 (14.1%) mid_10_17=[11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_064938/gaussian_features_f0430_marked.csv
[f0431] n_total=636 n_floater=65 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_064938/gaussian_features_f0431_marked.csv
[f0432] n_total=670 n_floater=85 (12.7%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_064939/gaussian_features_f0432_marked.csv
[f0433] n_total=607 n_floater=44 (7.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_064938/gaussian_features_f0433_marked.csv
[f0434] n_total=634 n_floater=72 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_064939/gaussian_features_f0434_marked.csv
[f0435] n_total=626 n_floater=65 (10.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_064939/gaussian_features_f0435_marked.csv
[f0436] n_total=651 n_floater=64 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_065130/gaussian_features_f0436_marked.csv
[f0437] n_total=608 n_floater=69 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_065134/gaussian_features_f0437_marked.csv
