
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0868] n_total=913 n_floater=107 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0868/splatfacto/2026-08-25_034746/gaussian_features_f0868_marked.csv
[f0869] n_total=758 n_floater=80 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0869/splatfacto/2026-08-25_034748/gaussian_features_f0869_marked.csv
[f0870] n_total=655 n_floater=68 (10.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0870/splatfacto/2026-08-25_034748/gaussian_features_f0870_marked.csv
[f0871] n_total=632 n_floater=93 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0871/splatfacto/2026-08-25_034748/gaussian_features_f0871_marked.csv
[f0872] n_total=791 n_floater=98 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0872/splatfacto/2026-08-25_034747/gaussian_features_f0872_marked.csv
[f0873] n_total=716 n_floater=89 (12.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0873/splatfacto/2026-08-25_034748/gaussian_features_f0873_marked.csv
[f0874] n_total=710 n_floater=75 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0874/splatfacto/2026-08-25_034941/gaussian_features_f0874_marked.csv
[f0875] n_total=749 n_floater=100 (13.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0875/splatfacto/2026-08-25_034942/gaussian_features_f0875_marked.csv
[f0876] n_total=712 n_floater=60 (8.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0876/splatfacto/2026-08-25_034942/gaussian_features_f0876_marked.csv
[f0877] n_total=764 n_floater=84 (11.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0877/splatfacto/2026-08-25_034942/gaussian_features_f0877_marked.csv
[f0878] n_total=721 n_floater=55 (7.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0878/splatfacto/2026-08-25_034943/gaussian_features_f0878_marked.csv
[f0879] n_total=778 n_floater=85 (10.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0879/splatfacto/2026-08-25_034943/gaussian_features_f0879_marked.csv
[f0880] n_total=747 n_floater=100 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0880/splatfacto/2026-08-25_034943/gaussian_features_f0880_marked.csv
[f0881] n_total=797 n_floater=82 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0881/splatfacto/2026-08-25_034945/gaussian_features_f0881_marked.csv
[f0882] n_total=772 n_floater=106 (13.7%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0882/splatfacto/2026-08-25_034944/gaussian_features_f0882_marked.csv
[f0883] n_total=722 n_floater=86 (11.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0883/splatfacto/2026-08-25_034945/gaussian_features_f0883_marked.csv
[f0884] n_total=753 n_floater=85 (11.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0884/splatfacto/2026-08-25_034946/gaussian_features_f0884_marked.csv
[f0885] n_total=738 n_floater=88 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0885/splatfacto/2026-08-25_034945/gaussian_features_f0885_marked.csv
[f0886] n_total=756 n_floater=84 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0886/splatfacto/2026-08-25_035141/gaussian_features_f0886_marked.csv
[f0887] n_total=717 n_floater=66 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0887/splatfacto/2026-08-25_035142/gaussian_features_f0887_marked.csv
[f0888] n_total=751 n_floater=93 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0888/splatfacto/2026-08-25_035141/gaussian_features_f0888_marked.csv
[f0889] n_total=727 n_floater=80 (11.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0889/splatfacto/2026-08-25_035142/gaussian_features_f0889_marked.csv
[f0890] n_total=680 n_floater=76 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0890/splatfacto/2026-08-25_035142/gaussian_features_f0890_marked.csv
[f0891] n_total=736 n_floater=85 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0891/splatfacto/2026-08-25_035143/gaussian_features_f0891_marked.csv
[f0892] n_total=600 n_floater=55 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0892/splatfacto/2026-08-25_035143/gaussian_features_f0892_marked.csv
[f0893] n_total=694 n_floater=67 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0893/splatfacto/2026-08-25_035144/gaussian_features_f0893_marked.csv
[f0894] n_total=645 n_floater=64 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0894/splatfacto/2026-08-25_035144/gaussian_features_f0894_marked.csv
[f0895] n_total=637 n_floater=60 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0895/splatfacto/2026-08-25_035144/gaussian_features_f0895_marked.csv
[f0896] n_total=646 n_floater=50 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0896/splatfacto/2026-08-25_035145/gaussian_features_f0896_marked.csv
[f0897] n_total=646 n_floater=47 (7.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0897/splatfacto/2026-08-25_035145/gaussian_features_f0897_marked.csv
[f0898] n_total=608 n_floater=41 (6.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0898/splatfacto/2026-08-25_035342/gaussian_features_f0898_marked.csv
[f0899] n_total=640 n_floater=60 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0899/splatfacto/2026-08-25_035342/gaussian_features_f0899_marked.csv
[f0900] n_total=628 n_floater=42 (6.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0900/splatfacto/2026-08-25_035343/gaussian_features_f0900_marked.csv
[f0901] n_total=617 n_floater=46 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0901/splatfacto/2026-08-25_035343/gaussian_features_f0901_marked.csv
[f0902] n_total=614 n_floater=44 (7.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0902/splatfacto/2026-08-25_035343/gaussian_features_f0902_marked.csv
[f0903] n_total=631 n_floater=48 (7.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0903/splatfacto/2026-08-25_035343/gaussian_features_f0903_marked.csv
[f0904] n_total=643 n_floater=46 (7.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0904/splatfacto/2026-08-25_035344/gaussian_features_f0904_marked.csv
[f0905] n_total=605 n_floater=31 (5.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0905/splatfacto/2026-08-25_035344/gaussian_features_f0905_marked.csv
[f0906] n_total=643 n_floater=50 (7.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0906/splatfacto/2026-08-25_035344/gaussian_features_f0906_marked.csv
[f0907] n_total=657 n_floater=76 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0907/splatfacto/2026-08-25_035344/gaussian_features_f0907_marked.csv
[f0908] n_total=693 n_floater=76 (11.0%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0908/splatfacto/2026-08-25_035345/gaussian_features_f0908_marked.csv
[f0909] n_total=779 n_floater=72 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0909/splatfacto/2026-08-25_035345/gaussian_features_f0909_marked.csv
[f0910] n_total=702 n_floater=63 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0910/splatfacto/2026-08-25_035541/gaussian_features_f0910_marked.csv
[f0911] n_total=704 n_floater=58 (8.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0911/splatfacto/2026-08-25_035541/gaussian_features_f0911_marked.csv
[f0912] n_total=711 n_floater=60 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0912/splatfacto/2026-08-25_035543/gaussian_features_f0912_marked.csv
[f0913] n_total=733 n_floater=93 (12.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0913/splatfacto/2026-08-25_035541/gaussian_features_f0913_marked.csv
[f0914] n_total=694 n_floater=72 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0914/splatfacto/2026-08-25_035541/gaussian_features_f0914_marked.csv
[f0915] n_total=735 n_floater=59 (8.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0915/splatfacto/2026-08-25_035542/gaussian_features_f0915_marked.csv
[f0916] n_total=743 n_floater=61 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0916/splatfacto/2026-08-25_035543/gaussian_features_f0916_marked.csv
[f0917] n_total=719 n_floater=47 (6.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0917/splatfacto/2026-08-25_035542/gaussian_features_f0917_marked.csv
[f0918] n_total=710 n_floater=54 (7.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0918/splatfacto/2026-08-25_035543/gaussian_features_f0918_marked.csv
[f0919] n_total=725 n_floater=59 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0919/splatfacto/2026-08-25_035543/gaussian_features_f0919_marked.csv
[f0920] n_total=748 n_floater=58 (7.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0920/splatfacto/2026-08-25_035543/gaussian_features_f0920_marked.csv
[f0921] n_total=719 n_floater=62 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0921/splatfacto/2026-08-25_035543/gaussian_features_f0921_marked.csv
[f0922] n_total=654 n_floater=49 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0922/splatfacto/2026-08-25_035738/gaussian_features_f0922_marked.csv
[f0923] n_total=691 n_floater=49 (7.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0923/splatfacto/2026-08-25_035738/gaussian_features_f0923_marked.csv
[f0924] n_total=688 n_floater=75 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0924/splatfacto/2026-08-25_035738/gaussian_features_f0924_marked.csv
[f0925] n_total=610 n_floater=63 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0925/splatfacto/2026-08-25_035739/gaussian_features_f0925_marked.csv
[f0926] n_total=656 n_floater=60 (9.1%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0926/splatfacto/2026-08-25_035740/gaussian_features_f0926_marked.csv
[f0927] n_total=632 n_floater=71 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0927/splatfacto/2026-08-25_035740/gaussian_features_f0927_marked.csv
[f0928] n_total=615 n_floater=60 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0928/splatfacto/2026-08-25_035741/gaussian_features_f0928_marked.csv
[f0929] n_total=697 n_floater=83 (11.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0929/splatfacto/2026-08-25_035740/gaussian_features_f0929_marked.csv
[f0930] n_total=679 n_floater=85 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0930/splatfacto/2026-08-25_035741/gaussian_features_f0930_marked.csv
[f0931] n_total=734 n_floater=81 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0931/splatfacto/2026-08-25_035742/gaussian_features_f0931_marked.csv
[f0932] n_total=688 n_floater=95 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0932/splatfacto/2026-08-25_035741/gaussian_features_f0932_marked.csv
[f0933] n_total=732 n_floater=101 (13.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0933/splatfacto/2026-08-25_035742/gaussian_features_f0933_marked.csv
[f0934] n_total=676 n_floater=80 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0934/splatfacto/2026-08-25_035936/gaussian_features_f0934_marked.csv
[f0935] n_total=767 n_floater=96 (12.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0935/splatfacto/2026-08-25_035936/gaussian_features_f0935_marked.csv
[f0936] n_total=708 n_floater=84 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0936/splatfacto/2026-08-25_035936/gaussian_features_f0936_marked.csv
[f0937] n_total=709 n_floater=94 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0937/splatfacto/2026-08-25_035937/gaussian_features_f0937_marked.csv
[f0938] n_total=806 n_floater=128 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0938/splatfacto/2026-08-25_035937/gaussian_features_f0938_marked.csv
[f0939] n_total=775 n_floater=125 (16.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0939/splatfacto/2026-08-25_035938/gaussian_features_f0939_marked.csv
[f0940] n_total=770 n_floater=97 (12.6%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0940/splatfacto/2026-08-25_035940/gaussian_features_f0940_marked.csv
[f0941] n_total=721 n_floater=110 (15.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0941/splatfacto/2026-08-25_035939/gaussian_features_f0941_marked.csv
[f0942] n_total=814 n_floater=101 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0942/splatfacto/2026-08-25_035940/gaussian_features_f0942_marked.csv
[f0943] n_total=783 n_floater=121 (15.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0943/splatfacto/2026-08-25_035939/gaussian_features_f0943_marked.csv
[f0944] n_total=798 n_floater=93 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0944/splatfacto/2026-08-25_035938/gaussian_features_f0944_marked.csv
[f0945] n_total=685 n_floater=73 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0945/splatfacto/2026-08-25_035941/gaussian_features_f0945_marked.csv
[f0946] n_total=661 n_floater=61 (9.2%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0946/splatfacto/2026-08-25_040136/gaussian_features_f0946_marked.csv
[f0947] n_total=614 n_floater=65 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0947/splatfacto/2026-08-25_040137/gaussian_features_f0947_marked.csv
[f0948] n_total=694 n_floater=74 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0948/splatfacto/2026-08-25_040137/gaussian_features_f0948_marked.csv
[f0949] n_total=726 n_floater=106 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0949/splatfacto/2026-08-25_040137/gaussian_features_f0949_marked.csv
[f0950] n_total=806 n_floater=88 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0950/splatfacto/2026-08-25_040138/gaussian_features_f0950_marked.csv
[f0951] n_total=769 n_floater=69 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0951/splatfacto/2026-08-25_040138/gaussian_features_f0951_marked.csv
[f0952] n_total=768 n_floater=91 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0952/splatfacto/2026-08-25_040138/gaussian_features_f0952_marked.csv
[f0953] n_total=762 n_floater=79 (10.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0953/splatfacto/2026-08-25_040139/gaussian_features_f0953_marked.csv
[f0954] n_total=749 n_floater=57 (7.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0954/splatfacto/2026-08-25_040140/gaussian_features_f0954_marked.csv
[f0955] n_total=729 n_floater=98 (13.4%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0955/splatfacto/2026-08-25_040139/gaussian_features_f0955_marked.csv
