
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0922] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0922/splatfacto/2026-08-25_015555/gaussian_features_f0922.csv

  [T2] mark_floaters (cleaning) ...
[f0443] n_total=865 n_floater=138 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_003902/gaussian_features_f0443_marked.csv
[f0444] n_total=772 n_floater=135 (17.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_003903/gaussian_features_f0444_marked.csv
[f0445] n_total=842 n_floater=122 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-25_003902/gaussian_features_f0445_marked.csv
[f0446] n_total=821 n_floater=125 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-25_003903/gaussian_features_f0446_marked.csv
[f0447] n_total=796 n_floater=115 (14.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-25_003902/gaussian_features_f0447_marked.csv
[f0448] n_total=810 n_floater=112 (13.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-25_003902/gaussian_features_f0448_marked.csv
[f0449] n_total=820 n_floater=133 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-25_003904/gaussian_features_f0449_marked.csv
[f0450] n_total=807 n_floater=117 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-25_003904/gaussian_features_f0450_marked.csv
[f0451] n_total=806 n_floater=113 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-25_003902/gaussian_features_f0451_marked.csv
[f0452] n_total=728 n_floater=90 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-25_003903/gaussian_features_f0452_marked.csv
[f0453] n_total=800 n_floater=92 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-25_003903/gaussian_features_f0453_marked.csv
[f0454] n_total=803 n_floater=107 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-25_003903/gaussian_features_f0454_marked.csv
[f0455] n_total=721 n_floater=98 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0455/splatfacto/2026-08-25_004102/gaussian_features_f0455_marked.csv
[f0456] n_total=807 n_floater=77 (9.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-25_004102/gaussian_features_f0456_marked.csv
[f0457] n_total=795 n_floater=112 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-25_004103/gaussian_features_f0457_marked.csv
[f0458] n_total=785 n_floater=96 (12.2%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-25_004103/gaussian_features_f0458_marked.csv
[f0459] n_total=769 n_floater=68 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-25_004103/gaussian_features_f0459_marked.csv
[f0460] n_total=726 n_floater=100 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-25_004103/gaussian_features_f0460_marked.csv
[f0461] n_total=704 n_floater=75 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-25_004103/gaussian_features_f0461_marked.csv
[f0462] n_total=720 n_floater=92 (12.8%) mid_10_17=[12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-25_004104/gaussian_features_f0462_marked.csv
[f0463] n_total=707 n_floater=108 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-25_004103/gaussian_features_f0463_marked.csv
[f0464] n_total=756 n_floater=107 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-25_004103/gaussian_features_f0464_marked.csv
[f0465] n_total=664 n_floater=76 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0465/splatfacto/2026-08-25_004103/gaussian_features_f0465_marked.csv
[f0466] n_total=690 n_floater=85 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-25_004105/gaussian_features_f0466_marked.csv
[f0467] n_total=670 n_floater=91 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-25_004302/gaussian_features_f0467_marked.csv
[f0468] n_total=683 n_floater=89 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-25_004302/gaussian_features_f0468_marked.csv
[f0469] n_total=663 n_floater=96 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0469/splatfacto/2026-08-25_004302/gaussian_features_f0469_marked.csv
[f0470] n_total=651 n_floater=88 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0470/splatfacto/2026-08-25_004303/gaussian_features_f0470_marked.csv
[f0471] n_total=613 n_floater=78 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0471/splatfacto/2026-08-25_004303/gaussian_features_f0471_marked.csv
[f0472] n_total=616 n_floater=76 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0472/splatfacto/2026-08-25_004304/gaussian_features_f0472_marked.csv
[f0473] n_total=640 n_floater=79 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0473/splatfacto/2026-08-25_004305/gaussian_features_f0473_marked.csv
[f0474] n_total=632 n_floater=83 (13.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0474/splatfacto/2026-08-25_004303/gaussian_features_f0474_marked.csv
[f0475] n_total=678 n_floater=92 (13.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0475/splatfacto/2026-08-25_004305/gaussian_features_f0475_marked.csv
[f0476] n_total=674 n_floater=103 (15.3%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-25_004304/gaussian_features_f0476_marked.csv
[f0477] n_total=698 n_floater=102 (14.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-25_004305/gaussian_features_f0477_marked.csv
[f0478] n_total=662 n_floater=77 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-25_004304/gaussian_features_f0478_marked.csv
[f0479] n_total=831 n_floater=113 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-25_004500/gaussian_features_f0479_marked.csv
[f0480] n_total=810 n_floater=112 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-25_004501/gaussian_features_f0480_marked.csv
[f0481] n_total=752 n_floater=84 (11.2%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-25_004501/gaussian_features_f0481_marked.csv
[f0482] n_total=745 n_floater=87 (11.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-25_004501/gaussian_features_f0482_marked.csv
[f0483] n_total=842 n_floater=111 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-25_004500/gaussian_features_f0483_marked.csv
[f0484] n_total=842 n_floater=120 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-25_004502/gaussian_features_f0484_marked.csv
[f0485] n_total=835 n_floater=107 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-25_004501/gaussian_features_f0485_marked.csv
[f0486] n_total=746 n_floater=76 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_004502/gaussian_features_f0486_marked.csv
[f0487] n_total=727 n_floater=84 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-25_004502/gaussian_features_f0487_marked.csv
[f0488] n_total=723 n_floater=75 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-25_004503/gaussian_features_f0488_marked.csv
[f0489] n_total=681 n_floater=65 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-25_004503/gaussian_features_f0489_marked.csv
[f0490] n_total=712 n_floater=77 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-25_004502/gaussian_features_f0490_marked.csv
[f0491] n_total=649 n_floater=51 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-25_004658/gaussian_features_f0491_marked.csv
[f0492] n_total=678 n_floater=75 (11.1%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-25_004658/gaussian_features_f0492_marked.csv
[f0493] n_total=771 n_floater=98 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-25_004659/gaussian_features_f0493_marked.csv
[f0494] n_total=766 n_floater=89 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-25_004700/gaussian_features_f0494_marked.csv
[f0495] n_total=747 n_floater=79 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-25_004700/gaussian_features_f0495_marked.csv
[f0496] n_total=699 n_floater=64 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-25_004659/gaussian_features_f0496_marked.csv
[f0497] n_total=782 n_floater=79 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-25_004700/gaussian_features_f0497_marked.csv
[f0498] n_total=705 n_floater=88 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-25_004701/gaussian_features_f0498_marked.csv
[f0499] n_total=781 n_floater=103 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-25_004659/gaussian_features_f0499_marked.csv
[f0500] n_total=790 n_floater=75 (9.5%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-25_004701/gaussian_features_f0500_marked.csv
[f0501] n_total=858 n_floater=131 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-25_004702/gaussian_features_f0501_marked.csv
[f0502] n_total=772 n_floater=111 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-25_004702/gaussian_features_f0502_marked.csv
[f0503] n_total=776 n_floater=106 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-25_004856/gaussian_features_f0503_marked.csv
[f0504] n_total=840 n_floater=108 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-25_004856/gaussian_features_f0504_marked.csv
[f0505] n_total=829 n_floater=105 (12.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-25_004857/gaussian_features_f0505_marked.csv
[f0506] n_total=814 n_floater=102 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-25_004856/gaussian_features_f0506_marked.csv
[f0507] n_total=826 n_floater=101 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-25_004857/gaussian_features_f0507_marked.csv
[f0508] n_total=846 n_floater=127 (15.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-25_004857/gaussian_features_f0508_marked.csv
[f0509] n_total=828 n_floater=104 (12.6%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-25_004858/gaussian_features_f0509_marked.csv
[f0510] n_total=892 n_floater=120 (13.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-25_004858/gaussian_features_f0510_marked.csv
[f0511] n_total=876 n_floater=129 (14.7%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-25_004859/gaussian_features_f0511_marked.csv
[f0512] n_total=917 n_floater=146 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-25_004859/gaussian_features_f0512_marked.csv
[f0513] n_total=889 n_floater=125 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-25_004858/gaussian_features_f0513_marked.csv
[f0514] n_total=888 n_floater=136 (15.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-25_004859/gaussian_features_f0514_marked.csv
[f0515] n_total=821 n_floater=126 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-25_005053/gaussian_features_f0515_marked.csv
[f0516] n_total=810 n_floater=106 (13.1%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-25_005053/gaussian_features_f0516_marked.csv
[f0517] n_total=870 n_floater=149 (17.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-25_005054/gaussian_features_f0517_marked.csv
[f0518] n_total=813 n_floater=131 (16.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-25_005054/gaussian_features_f0518_marked.csv
[f0519] n_total=748 n_floater=91 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-25_005054/gaussian_features_f0519_marked.csv
[f0520] n_total=698 n_floater=121 (17.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-25_005055/gaussian_features_f0520_marked.csv
[f0521] n_total=768 n_floater=103 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-25_005055/gaussian_features_f0521_marked.csv
[f0522] n_total=876 n_floater=137 (15.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-25_005055/gaussian_features_f0522_marked.csv
[f0523] n_total=783 n_floater=138 (17.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-25_005055/gaussian_features_f0523_marked.csv
[f0524] n_total=741 n_floater=118 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-25_005056/gaussian_features_f0524_marked.csv
[f0525] n_total=706 n_floater=98 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-25_005056/gaussian_features_f0525_marked.csv
[f0526] n_total=738 n_floater=128 (17.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-25_005056/gaussian_features_f0526_marked.csv
[f0527] n_total=813 n_floater=112 (13.8%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-25_005251/gaussian_features_f0527_marked.csv
[f0528] n_total=755 n_floater=108 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-25_005251/gaussian_features_f0528_marked.csv
