
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0878] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0878/splatfacto/2026-08-24_225818/gaussian_features_f0878.csv
  [T1][f0879] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0879/splatfacto/2026-08-24_225819/gaussian_features_f0879.csv
  [T1][f0880] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0880/splatfacto/2026-08-24_225819/gaussian_features_f0880.csv
  [T1][f0881] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0881/splatfacto/2026-08-24_230012/gaussian_features_f0881.csv
  [T1][f0882] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0882/splatfacto/2026-08-24_230013/gaussian_features_f0882.csv
  [T1][f0883] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0883/splatfacto/2026-08-24_230014/gaussian_features_f0883.csv
  [T1][f0884] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0884/splatfacto/2026-08-24_230014/gaussian_features_f0884.csv
  [T1][f0885] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0885/splatfacto/2026-08-24_230015/gaussian_features_f0885.csv
  [T1][f0886] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0886/splatfacto/2026-08-24_230015/gaussian_features_f0886.csv
  [T1][f0887] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0887/splatfacto/2026-08-24_230015/gaussian_features_f0887.csv
  [T1][f0888] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0888/splatfacto/2026-08-24_230017/gaussian_features_f0888.csv
  [T1][f0889] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0889/splatfacto/2026-08-24_230017/gaussian_features_f0889.csv
  [T1][f0890] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0890/splatfacto/2026-08-24_230017/gaussian_features_f0890.csv
  [T1][f0891] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0891/splatfacto/2026-08-24_230018/gaussian_features_f0891.csv
  [T1][f0892] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0892/splatfacto/2026-08-24_230019/gaussian_features_f0892.csv
  [T1][f0893] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0893/splatfacto/2026-08-24_230211/gaussian_features_f0893.csv
  [T1][f0894] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0894/splatfacto/2026-08-24_230211/gaussian_features_f0894.csv
  [T1][f0895] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0895/splatfacto/2026-08-24_230213/gaussian_features_f0895.csv
  [T1][f0896] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0896/splatfacto/2026-08-24_230213/gaussian_features_f0896.csv
  [T1][f0897] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0897/splatfacto/2026-08-24_230213/gaussian_features_f0897.csv
  [T1][f0898] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0898/splatfacto/2026-08-24_230213/gaussian_features_f0898.csv
  [T1][f0899] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0899/splatfacto/2026-08-24_230213/gaussian_features_f0899.csv
  [T1][f0900] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0900/splatfacto/2026-08-24_230215/gaussian_features_f0900.csv
  [T1][f0901] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0901/splatfacto/2026-08-24_230215/gaussian_features_f0901.csv
  [T1][f0902] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0902/splatfacto/2026-08-24_230215/gaussian_features_f0902.csv
  [T1][f0903] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0903/splatfacto/2026-08-24_230214/gaussian_features_f0903.csv
  [T1][f0904] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0904/splatfacto/2026-08-24_230216/gaussian_features_f0904.csv

  [T2] mark_floaters (cleaning) ...
[f0425] n_total=740 n_floater=86 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-24_214435/gaussian_features_f0425_marked.csv
[f0426] n_total=725 n_floater=73 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-24_214434/gaussian_features_f0426_marked.csv
[f0427] n_total=791 n_floater=87 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-24_214435/gaussian_features_f0427_marked.csv
[f0428] n_total=809 n_floater=91 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-24_214435/gaussian_features_f0428_marked.csv
[f0429] n_total=778 n_floater=104 (13.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-24_214435/gaussian_features_f0429_marked.csv
[f0430] n_total=838 n_floater=96 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-24_214435/gaussian_features_f0430_marked.csv
[f0431] n_total=788 n_floater=95 (12.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-24_214435/gaussian_features_f0431_marked.csv
[f0432] n_total=843 n_floater=93 (11.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-24_214435/gaussian_features_f0432_marked.csv
[f0433] n_total=877 n_floater=113 (12.9%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-24_214436/gaussian_features_f0433_marked.csv
[f0434] n_total=811 n_floater=81 (10.0%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-24_214435/gaussian_features_f0434_marked.csv
[f0435] n_total=750 n_floater=78 (10.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-24_214435/gaussian_features_f0435_marked.csv
[f0436] n_total=759 n_floater=70 (9.2%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-24_214435/gaussian_features_f0436_marked.csv
[f0437] n_total=845 n_floater=110 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-24_214653/gaussian_features_f0437_marked.csv
[f0438] n_total=827 n_floater=114 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-24_214654/gaussian_features_f0438_marked.csv
[f0439] n_total=787 n_floater=105 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-24_214653/gaussian_features_f0439_marked.csv
[f0440] n_total=858 n_floater=101 (11.8%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-24_214654/gaussian_features_f0440_marked.csv
[f0441] n_total=789 n_floater=90 (11.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-24_214654/gaussian_features_f0441_marked.csv
[f0442] n_total=803 n_floater=131 (16.3%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-24_214654/gaussian_features_f0442_marked.csv
[f0443] n_total=804 n_floater=106 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-24_214654/gaussian_features_f0443_marked.csv
[f0444] n_total=817 n_floater=112 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-24_214654/gaussian_features_f0444_marked.csv
[f0445] n_total=783 n_floater=100 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-24_214654/gaussian_features_f0445_marked.csv
[f0446] n_total=765 n_floater=115 (15.0%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-24_214654/gaussian_features_f0446_marked.csv
[f0447] n_total=689 n_floater=107 (15.5%) mid_10_17=[11, 12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-24_214654/gaussian_features_f0447_marked.csv
[f0448] n_total=654 n_floater=72 (11.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-24_214653/gaussian_features_f0448_marked.csv
[f0449] n_total=753 n_floater=109 (14.5%) mid_10_17=[11, 14, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-24_214852/gaussian_features_f0449_marked.csv
[f0450] n_total=682 n_floater=59 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-24_214852/gaussian_features_f0450_marked.csv
[f0451] n_total=702 n_floater=61 (8.7%) mid_10_17=[11, 11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-24_214852/gaussian_features_f0451_marked.csv
[f0452] n_total=827 n_floater=102 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-24_214852/gaussian_features_f0452_marked.csv
[f0453] n_total=848 n_floater=109 (12.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-24_214852/gaussian_features_f0453_marked.csv
[f0454] n_total=758 n_floater=95 (12.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-24_214853/gaussian_features_f0454_marked.csv
[f0455] n_total=727 n_floater=112 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0455/splatfacto/2026-08-24_214852/gaussian_features_f0455_marked.csv
[f0456] n_total=730 n_floater=78 (10.7%) mid_10_17=[11, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-24_214853/gaussian_features_f0456_marked.csv
[f0457] n_total=778 n_floater=107 (13.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-24_214853/gaussian_features_f0457_marked.csv
[f0458] n_total=773 n_floater=82 (10.6%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-24_214853/gaussian_features_f0458_marked.csv
[f0459] n_total=778 n_floater=88 (11.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-24_214853/gaussian_features_f0459_marked.csv
[f0460] n_total=651 n_floater=72 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-24_214853/gaussian_features_f0460_marked.csv
[f0461] n_total=706 n_floater=87 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-24_215053/gaussian_features_f0461_marked.csv
[f0462] n_total=688 n_floater=85 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-24_215053/gaussian_features_f0462_marked.csv
[f0463] n_total=736 n_floater=62 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-24_215054/gaussian_features_f0463_marked.csv
[f0464] n_total=695 n_floater=80 (11.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-24_215053/gaussian_features_f0464_marked.csv
[f0465] n_total=744 n_floater=63 (8.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0465/splatfacto/2026-08-24_215054/gaussian_features_f0465_marked.csv
[f0466] n_total=694 n_floater=89 (12.8%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-24_215053/gaussian_features_f0466_marked.csv
[f0467] n_total=705 n_floater=85 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-24_215053/gaussian_features_f0467_marked.csv
[f0468] n_total=690 n_floater=76 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-24_215054/gaussian_features_f0468_marked.csv
[f0469] n_total=677 n_floater=69 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0469/splatfacto/2026-08-24_215054/gaussian_features_f0469_marked.csv
[f0470] n_total=674 n_floater=86 (12.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0470/splatfacto/2026-08-24_215055/gaussian_features_f0470_marked.csv
[f0471] n_total=673 n_floater=77 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0471/splatfacto/2026-08-24_215053/gaussian_features_f0471_marked.csv
[f0472] n_total=695 n_floater=64 (9.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0472/splatfacto/2026-08-24_215054/gaussian_features_f0472_marked.csv
[f0473] n_total=682 n_floater=69 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0473/splatfacto/2026-08-24_215252/gaussian_features_f0473_marked.csv
[f0474] n_total=725 n_floater=78 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0474/splatfacto/2026-08-24_215251/gaussian_features_f0474_marked.csv
[f0475] n_total=691 n_floater=62 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0475/splatfacto/2026-08-24_215250/gaussian_features_f0475_marked.csv
[f0476] n_total=644 n_floater=66 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-24_215252/gaussian_features_f0476_marked.csv
[f0477] n_total=686 n_floater=75 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-24_215252/gaussian_features_f0477_marked.csv
[f0478] n_total=718 n_floater=101 (14.1%) mid_10_17=[11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-24_215251/gaussian_features_f0478_marked.csv
[f0479] n_total=663 n_floater=80 (12.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-24_215252/gaussian_features_f0479_marked.csv
[f0480] n_total=744 n_floater=85 (11.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-24_215252/gaussian_features_f0480_marked.csv
[f0481] n_total=834 n_floater=111 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-24_215252/gaussian_features_f0481_marked.csv
[f0482] n_total=815 n_floater=79 (9.7%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-24_215251/gaussian_features_f0482_marked.csv
[f0483] n_total=916 n_floater=98 (10.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-24_215252/gaussian_features_f0483_marked.csv
[f0484] n_total=798 n_floater=76 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-24_215251/gaussian_features_f0484_marked.csv
[f0485] n_total=710 n_floater=54 (7.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-24_215449/gaussian_features_f0485_marked.csv
[f0486] n_total=709 n_floater=53 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-24_215449/gaussian_features_f0486_marked.csv
[f0487] n_total=746 n_floater=62 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-24_215449/gaussian_features_f0487_marked.csv
[f0488] n_total=767 n_floater=80 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-24_215451/gaussian_features_f0488_marked.csv
