
============================================================
ctrl_009_023_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0688] n_total=860 n_floater=108 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_114519/gaussian_features_f0688_marked.csv
[f0689] n_total=777 n_floater=120 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_114518/gaussian_features_f0689_marked.csv
[f0690] n_total=866 n_floater=116 (13.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_114603/gaussian_features_f0690_marked.csv
[f0691] n_total=766 n_floater=124 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0691/splatfacto/2026-08-25_114707/gaussian_features_f0691_marked.csv
[f0692] n_total=761 n_floater=100 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0692/splatfacto/2026-08-25_114711/gaussian_features_f0692_marked.csv
[f0693] n_total=716 n_floater=79 (11.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0693/splatfacto/2026-08-25_114713/gaussian_features_f0693_marked.csv
[f0694] n_total=705 n_floater=96 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0694/splatfacto/2026-08-25_114715/gaussian_features_f0694_marked.csv
[f0695] n_total=751 n_floater=108 (14.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0695/splatfacto/2026-08-25_114716/gaussian_features_f0695_marked.csv
[f0696] n_total=724 n_floater=96 (13.3%) mid_10_17=[12, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0696/splatfacto/2026-08-25_114718/gaussian_features_f0696_marked.csv
[f0697] n_total=670 n_floater=86 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0697/splatfacto/2026-08-25_114720/gaussian_features_f0697_marked.csv
[f0698] n_total=685 n_floater=75 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0698/splatfacto/2026-08-25_114720/gaussian_features_f0698_marked.csv
[f0699] n_total=690 n_floater=120 (17.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0699/splatfacto/2026-08-25_114721/gaussian_features_f0699_marked.csv
[f0700] n_total=731 n_floater=120 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0700/splatfacto/2026-08-25_114721/gaussian_features_f0700_marked.csv
[f0701] n_total=697 n_floater=108 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0701/splatfacto/2026-08-25_114722/gaussian_features_f0701_marked.csv
[f0702] n_total=728 n_floater=78 (10.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0702/splatfacto/2026-08-25_114748/gaussian_features_f0702_marked.csv
[f0703] n_total=659 n_floater=73 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0703/splatfacto/2026-08-25_114900/gaussian_features_f0703_marked.csv
[f0704] n_total=764 n_floater=100 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0704/splatfacto/2026-08-25_114907/gaussian_features_f0704_marked.csv
[f0705] n_total=683 n_floater=87 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0705/splatfacto/2026-08-25_114909/gaussian_features_f0705_marked.csv
[f0706] n_total=726 n_floater=99 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0706/splatfacto/2026-08-25_114912/gaussian_features_f0706_marked.csv
[f0707] n_total=695 n_floater=83 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0707/splatfacto/2026-08-25_114916/gaussian_features_f0707_marked.csv
[f0708] n_total=704 n_floater=88 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0708/splatfacto/2026-08-25_114917/gaussian_features_f0708_marked.csv
[f0709] n_total=777 n_floater=100 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0709/splatfacto/2026-08-25_114919/gaussian_features_f0709_marked.csv
[f0710] n_total=720 n_floater=72 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0710/splatfacto/2026-08-25_114920/gaussian_features_f0710_marked.csv
[f0711] n_total=691 n_floater=68 (9.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0711/splatfacto/2026-08-25_114923/gaussian_features_f0711_marked.csv
[f0712] n_total=655 n_floater=76 (11.6%) mid_10_17=[12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0712/splatfacto/2026-08-25_114922/gaussian_features_f0712_marked.csv
[f0713] n_total=716 n_floater=86 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0713/splatfacto/2026-08-25_114922/gaussian_features_f0713_marked.csv
[f0714] n_total=734 n_floater=66 (9.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0714/splatfacto/2026-08-25_114936/gaussian_features_f0714_marked.csv
[f0715] n_total=751 n_floater=97 (12.9%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0715/splatfacto/2026-08-25_115053/gaussian_features_f0715_marked.csv
[f0716] n_total=708 n_floater=94 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0716/splatfacto/2026-08-25_115102/gaussian_features_f0716_marked.csv
[f0717] n_total=757 n_floater=63 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0717/splatfacto/2026-08-25_115107/gaussian_features_f0717_marked.csv
[f0718] n_total=743 n_floater=93 (12.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0718/splatfacto/2026-08-25_115110/gaussian_features_f0718_marked.csv
[f0719] n_total=755 n_floater=66 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0719/splatfacto/2026-08-25_115115/gaussian_features_f0719_marked.csv
[f0720] n_total=764 n_floater=83 (10.9%) mid_10_17=[11, 11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0720/splatfacto/2026-08-25_115118/gaussian_features_f0720_marked.csv
[f0721] n_total=747 n_floater=67 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0721/splatfacto/2026-08-25_115119/gaussian_features_f0721_marked.csv
[f0722] n_total=753 n_floater=76 (10.1%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0722/splatfacto/2026-08-25_115124/gaussian_features_f0722_marked.csv
[f0723] n_total=806 n_floater=99 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0723/splatfacto/2026-08-25_115123/gaussian_features_f0723_marked.csv
[f0724] n_total=828 n_floater=87 (10.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0724/splatfacto/2026-08-25_115123/gaussian_features_f0724_marked.csv
[f0725] n_total=826 n_floater=95 (11.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0725/splatfacto/2026-08-25_115123/gaussian_features_f0725_marked.csv
[f0726] n_total=853 n_floater=88 (10.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0726/splatfacto/2026-08-25_115126/gaussian_features_f0726_marked.csv
[f0727] n_total=806 n_floater=72 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0727/splatfacto/2026-08-25_115239/gaussian_features_f0727_marked.csv
[f0728] n_total=869 n_floater=99 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0728/splatfacto/2026-08-25_115255/gaussian_features_f0728_marked.csv
[f0729] n_total=735 n_floater=65 (8.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_115302/gaussian_features_f0729_marked.csv
[f0730] n_total=837 n_floater=94 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0730/splatfacto/2026-08-25_115306/gaussian_features_f0730_marked.csv
[f0731] n_total=847 n_floater=114 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0731/splatfacto/2026-08-25_115310/gaussian_features_f0731_marked.csv
[f0732] n_total=815 n_floater=105 (12.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0732/splatfacto/2026-08-25_115317/gaussian_features_f0732_marked.csv
[f0733] n_total=891 n_floater=168 (18.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0733/splatfacto/2026-08-25_115317/gaussian_features_f0733_marked.csv
[f0734] n_total=931 n_floater=122 (13.1%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0734/splatfacto/2026-08-25_115321/gaussian_features_f0734_marked.csv
[f0735] n_total=898 n_floater=128 (14.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0735/splatfacto/2026-08-25_115322/gaussian_features_f0735_marked.csv
[f0736] n_total=780 n_floater=77 (9.9%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0736/splatfacto/2026-08-25_115323/gaussian_features_f0736_marked.csv
[f0737] n_total=852 n_floater=116 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0737/splatfacto/2026-08-25_115322/gaussian_features_f0737_marked.csv
[f0738] n_total=770 n_floater=71 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0738/splatfacto/2026-08-25_115323/gaussian_features_f0738_marked.csv
[f0739] n_total=847 n_floater=114 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0739/splatfacto/2026-08-25_115421/gaussian_features_f0739_marked.csv
[f0740] n_total=924 n_floater=136 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0740/splatfacto/2026-08-25_115446/gaussian_features_f0740_marked.csv
[f0741] n_total=817 n_floater=94 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0741/splatfacto/2026-08-25_115455/gaussian_features_f0741_marked.csv
[f0742] n_total=774 n_floater=101 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0742/splatfacto/2026-08-25_115501/gaussian_features_f0742_marked.csv
[f0743] n_total=899 n_floater=109 (12.1%) mid_10_17=[14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0743/splatfacto/2026-08-25_115503/gaussian_features_f0743_marked.csv
[f0744] n_total=867 n_floater=110 (12.7%) mid_10_17=[11, 11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0744/splatfacto/2026-08-25_115516/gaussian_features_f0744_marked.csv
[f0745] n_total=886 n_floater=111 (12.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0745/splatfacto/2026-08-25_115516/gaussian_features_f0745_marked.csv
[f0746] n_total=815 n_floater=89 (10.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0746/splatfacto/2026-08-25_115517/gaussian_features_f0746_marked.csv
[f0747] n_total=875 n_floater=86 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0747/splatfacto/2026-08-25_115520/gaussian_features_f0747_marked.csv
[f0748] n_total=875 n_floater=91 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0748/splatfacto/2026-08-25_115520/gaussian_features_f0748_marked.csv
[f0749] n_total=811 n_floater=64 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0749/splatfacto/2026-08-25_115520/gaussian_features_f0749_marked.csv
[f0750] n_total=891 n_floater=104 (11.7%) mid_10_17=[11, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0750/splatfacto/2026-08-25_115520/gaussian_features_f0750_marked.csv
[f0751] n_total=864 n_floater=119 (13.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0751/splatfacto/2026-08-25_115557/gaussian_features_f0751_marked.csv
[f0752] n_total=875 n_floater=111 (12.7%) mid_10_17=[14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0752/splatfacto/2026-08-25_115634/gaussian_features_f0752_marked.csv
[f0753] n_total=783 n_floater=104 (13.3%) mid_10_17=[13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0753/splatfacto/2026-08-25_115646/gaussian_features_f0753_marked.csv
[f0754] n_total=839 n_floater=111 (13.2%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0754/splatfacto/2026-08-25_115653/gaussian_features_f0754_marked.csv
[f0755] n_total=830 n_floater=143 (17.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0755/splatfacto/2026-08-25_115655/gaussian_features_f0755_marked.csv
[f0756] n_total=901 n_floater=114 (12.7%) mid_10_17=[15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0756/splatfacto/2026-08-25_115708/gaussian_features_f0756_marked.csv
[f0757] n_total=858 n_floater=103 (12.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0757/splatfacto/2026-08-25_115715/gaussian_features_f0757_marked.csv
[f0758] n_total=850 n_floater=108 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0758/splatfacto/2026-08-25_115716/gaussian_features_f0758_marked.csv
[f0759] n_total=840 n_floater=98 (11.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0759/splatfacto/2026-08-25_115717/gaussian_features_f0759_marked.csv
[f0760] n_total=891 n_floater=137 (15.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-25_115717/gaussian_features_f0760_marked.csv
[f0761] n_total=836 n_floater=93 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-25_115718/gaussian_features_f0761_marked.csv
[f0762] n_total=894 n_floater=112 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-25_115718/gaussian_features_f0762_marked.csv
[f0763] n_total=839 n_floater=119 (14.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-25_115738/gaussian_features_f0763_marked.csv
[f0764] n_total=835 n_floater=112 (13.4%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-25_115816/gaussian_features_f0764_marked.csv
[f0765] n_total=789 n_floater=128 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-25_115834/gaussian_features_f0765_marked.csv
[f0766] n_total=836 n_floater=115 (13.8%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-25_115841/gaussian_features_f0766_marked.csv
[f0767] n_total=820 n_floater=132 (16.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-25_115841/gaussian_features_f0767_marked.csv
[f0768] n_total=792 n_floater=107 (13.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-25_115859/gaussian_features_f0768_marked.csv
[f0769] n_total=766 n_floater=112 (14.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-25_115915/gaussian_features_f0769_marked.csv
[f0770] n_total=738 n_floater=93 (12.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-25_115917/gaussian_features_f0770_marked.csv
[f0771] n_total=730 n_floater=98 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-25_115917/gaussian_features_f0771_marked.csv
[f0772] n_total=756 n_floater=68 (9.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-25_115919/gaussian_features_f0772_marked.csv
[f0773] n_total=727 n_floater=99 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-25_115919/gaussian_features_f0773_marked.csv
[f0774] n_total=751 n_floater=80 (10.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-25_115919/gaussian_features_f0774_marked.csv
[f0775] n_total=695 n_floater=89 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-25_115924/gaussian_features_f0775_marked.csv
