
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0659] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0659/splatfacto/2026-08-25_104553/gaussian_features_f0659.csv
  [T1][f0660] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0660/splatfacto/2026-08-25_104651/gaussian_features_f0660.csv
  [T1][f0661] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0661/splatfacto/2026-08-25_104701/gaussian_features_f0661.csv
  [T1][f0662] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0662/splatfacto/2026-08-25_104701/gaussian_features_f0662.csv
  [T1][f0663] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0663/splatfacto/2026-08-25_104711/gaussian_features_f0663.csv
  [T1][f0664] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0664/splatfacto/2026-08-25_104716/gaussian_features_f0664.csv
  [T1][f0665] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0665/splatfacto/2026-08-25_104718/gaussian_features_f0665.csv
  [T1][f0666] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0666/splatfacto/2026-08-25_104719/gaussian_features_f0666.csv
  [T1][f0667] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0667/splatfacto/2026-08-25_104719/gaussian_features_f0667.csv
  [T1][f0668] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0668/splatfacto/2026-08-25_104719/gaussian_features_f0668.csv
  [T1][f0669] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0669/splatfacto/2026-08-25_104719/gaussian_features_f0669.csv
  [T1][f0670] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0670/splatfacto/2026-08-25_104737/gaussian_features_f0670.csv
  [T1][f0671] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0671/splatfacto/2026-08-25_104739/gaussian_features_f0671.csv
  [T1][f0672] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0672/splatfacto/2026-08-25_104833/gaussian_features_f0672.csv
  [T1][f0673] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0673/splatfacto/2026-08-25_104852/gaussian_features_f0673.csv
  [T1][f0674] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0674/splatfacto/2026-08-25_104853/gaussian_features_f0674.csv
  [T1][f0675] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0675/splatfacto/2026-08-25_104905/gaussian_features_f0675.csv
  [T1][f0676] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0676/splatfacto/2026-08-25_104913/gaussian_features_f0676.csv
  [T1][f0677] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0677/splatfacto/2026-08-25_104916/gaussian_features_f0677.csv

  [T2] mark_floaters (cleaning) ...
[f0198] n_total=862 n_floater=80 (9.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0198/splatfacto/2026-08-25_093151/gaussian_features_f0198_marked.csv
[f0199] n_total=934 n_floater=122 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0199/splatfacto/2026-08-25_093152/gaussian_features_f0199_marked.csv
[f0200] n_total=855 n_floater=91 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0200/splatfacto/2026-08-25_093152/gaussian_features_f0200_marked.csv
[f0201] n_total=901 n_floater=103 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0201/splatfacto/2026-08-25_093152/gaussian_features_f0201_marked.csv
[f0202] n_total=872 n_floater=84 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0202/splatfacto/2026-08-25_093151/gaussian_features_f0202_marked.csv
[f0203] n_total=934 n_floater=111 (11.9%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0203/splatfacto/2026-08-25_093152/gaussian_features_f0203_marked.csv
[f0204] n_total=885 n_floater=121 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0204/splatfacto/2026-08-25_093151/gaussian_features_f0204_marked.csv
[f0205] n_total=909 n_floater=110 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0205/splatfacto/2026-08-25_093152/gaussian_features_f0205_marked.csv
[f0206] n_total=932 n_floater=125 (13.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0206/splatfacto/2026-08-25_093152/gaussian_features_f0206_marked.csv
[f0207] n_total=859 n_floater=86 (10.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0207/splatfacto/2026-08-25_093151/gaussian_features_f0207_marked.csv
[f0208] n_total=911 n_floater=118 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0208/splatfacto/2026-08-25_093152/gaussian_features_f0208_marked.csv
[f0209] n_total=773 n_floater=81 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0209/splatfacto/2026-08-25_093152/gaussian_features_f0209_marked.csv
[f0210] n_total=804 n_floater=92 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0210/splatfacto/2026-08-25_093353/gaussian_features_f0210_marked.csv
[f0211] n_total=920 n_floater=118 (12.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0211/splatfacto/2026-08-25_093353/gaussian_features_f0211_marked.csv
[f0212] n_total=887 n_floater=99 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0212/splatfacto/2026-08-25_093353/gaussian_features_f0212_marked.csv
[f0213] n_total=871 n_floater=91 (10.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0213/splatfacto/2026-08-25_093353/gaussian_features_f0213_marked.csv
[f0214] n_total=828 n_floater=93 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0214/splatfacto/2026-08-25_093354/gaussian_features_f0214_marked.csv
[f0215] n_total=811 n_floater=100 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0215/splatfacto/2026-08-25_093355/gaussian_features_f0215_marked.csv
[f0216] n_total=783 n_floater=88 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0216/splatfacto/2026-08-25_093356/gaussian_features_f0216_marked.csv
[f0217] n_total=760 n_floater=88 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0217/splatfacto/2026-08-25_093356/gaussian_features_f0217_marked.csv
[f0218] n_total=824 n_floater=85 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0218/splatfacto/2026-08-25_093357/gaussian_features_f0218_marked.csv
[f0219] n_total=808 n_floater=99 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0219/splatfacto/2026-08-25_093356/gaussian_features_f0219_marked.csv
[f0220] n_total=790 n_floater=96 (12.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0220/splatfacto/2026-08-25_093357/gaussian_features_f0220_marked.csv
[f0221] n_total=819 n_floater=90 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0221/splatfacto/2026-08-25_093357/gaussian_features_f0221_marked.csv
[f0222] n_total=899 n_floater=92 (10.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0222/splatfacto/2026-08-25_093552/gaussian_features_f0222_marked.csv
[f0223] n_total=824 n_floater=122 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0223/splatfacto/2026-08-25_093552/gaussian_features_f0223_marked.csv
[f0224] n_total=850 n_floater=86 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0224/splatfacto/2026-08-25_093553/gaussian_features_f0224_marked.csv
[f0225] n_total=809 n_floater=100 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0225/splatfacto/2026-08-25_093553/gaussian_features_f0225_marked.csv
[f0226] n_total=772 n_floater=89 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0226/splatfacto/2026-08-25_093554/gaussian_features_f0226_marked.csv
[f0227] n_total=706 n_floater=81 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0227/splatfacto/2026-08-25_093553/gaussian_features_f0227_marked.csv
[f0228] n_total=662 n_floater=77 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0228/splatfacto/2026-08-25_093554/gaussian_features_f0228_marked.csv
[f0229] n_total=678 n_floater=84 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0229/splatfacto/2026-08-25_093556/gaussian_features_f0229_marked.csv
[f0230] n_total=663 n_floater=69 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0230/splatfacto/2026-08-25_093556/gaussian_features_f0230_marked.csv
[f0231] n_total=763 n_floater=114 (14.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0231/splatfacto/2026-08-25_093557/gaussian_features_f0231_marked.csv
[f0232] n_total=616 n_floater=58 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0232/splatfacto/2026-08-25_093557/gaussian_features_f0232_marked.csv
[f0233] n_total=728 n_floater=83 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0233/splatfacto/2026-08-25_093556/gaussian_features_f0233_marked.csv
[f0234] n_total=650 n_floater=89 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0234/splatfacto/2026-08-25_093750/gaussian_features_f0234_marked.csv
[f0235] n_total=696 n_floater=74 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0235/splatfacto/2026-08-25_093752/gaussian_features_f0235_marked.csv
[f0236] n_total=677 n_floater=82 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0236/splatfacto/2026-08-25_093751/gaussian_features_f0236_marked.csv
[f0237] n_total=660 n_floater=95 (14.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0237/splatfacto/2026-08-25_093752/gaussian_features_f0237_marked.csv
[f0238] n_total=649 n_floater=92 (14.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0238/splatfacto/2026-08-25_093752/gaussian_features_f0238_marked.csv
[f0239] n_total=655 n_floater=75 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0239/splatfacto/2026-08-25_093753/gaussian_features_f0239_marked.csv
[f0240] n_total=698 n_floater=79 (11.3%) mid_10_17=[12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0240/splatfacto/2026-08-25_093753/gaussian_features_f0240_marked.csv
[f0241] n_total=711 n_floater=87 (12.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0241/splatfacto/2026-08-25_093755/gaussian_features_f0241_marked.csv
[f0242] n_total=695 n_floater=88 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0242/splatfacto/2026-08-25_093756/gaussian_features_f0242_marked.csv
[f0243] n_total=816 n_floater=100 (12.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0243/splatfacto/2026-08-25_093756/gaussian_features_f0243_marked.csv
[f0244] n_total=792 n_floater=81 (10.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0244/splatfacto/2026-08-25_093757/gaussian_features_f0244_marked.csv
[f0245] n_total=703 n_floater=71 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0245/splatfacto/2026-08-25_093756/gaussian_features_f0245_marked.csv
[f0246] n_total=709 n_floater=68 (9.6%) mid_10_17=[14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0246/splatfacto/2026-08-25_093946/gaussian_features_f0246_marked.csv
[f0247] n_total=802 n_floater=87 (10.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_093948/gaussian_features_f0247_marked.csv
[f0248] n_total=734 n_floater=107 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_093949/gaussian_features_f0248_marked.csv
[f0249] n_total=725 n_floater=116 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_093949/gaussian_features_f0249_marked.csv
[f0250] n_total=774 n_floater=94 (12.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_093951/gaussian_features_f0250_marked.csv
[f0251] n_total=774 n_floater=96 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_093950/gaussian_features_f0251_marked.csv
[f0252] n_total=646 n_floater=77 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_093950/gaussian_features_f0252_marked.csv
[f0253] n_total=697 n_floater=92 (13.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_093951/gaussian_features_f0253_marked.csv
[f0254] n_total=691 n_floater=79 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_093951/gaussian_features_f0254_marked.csv
[f0255] n_total=763 n_floater=104 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_093952/gaussian_features_f0255_marked.csv
[f0256] n_total=722 n_floater=113 (15.7%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_093952/gaussian_features_f0256_marked.csv
[f0257] n_total=765 n_floater=103 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_093953/gaussian_features_f0257_marked.csv
[f0258] n_total=789 n_floater=114 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_094145/gaussian_features_f0258_marked.csv
[f0259] n_total=771 n_floater=103 (13.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_094147/gaussian_features_f0259_marked.csv
[f0260] n_total=761 n_floater=112 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_094148/gaussian_features_f0260_marked.csv
[f0261] n_total=793 n_floater=105 (13.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_094148/gaussian_features_f0261_marked.csv
[f0262] n_total=816 n_floater=87 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_094150/gaussian_features_f0262_marked.csv
[f0263] n_total=784 n_floater=101 (12.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_094150/gaussian_features_f0263_marked.csv
[f0264] n_total=781 n_floater=102 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_094150/gaussian_features_f0264_marked.csv
[f0265] n_total=839 n_floater=103 (12.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_094150/gaussian_features_f0265_marked.csv
[f0266] n_total=766 n_floater=89 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_094151/gaussian_features_f0266_marked.csv
[f0267] n_total=808 n_floater=131 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_094152/gaussian_features_f0267_marked.csv
[f0268] n_total=791 n_floater=108 (13.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_094152/gaussian_features_f0268_marked.csv
