
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1347] n_total=23760 n_floater=2553 (10.7%) mid_10_17=[11, 11, 11, 11, 12, 13, 13, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1347/splatfacto/2026-08-24_193541/gaussian_features_f1347_marked.csv
[f1348] n_total=22662 n_floater=2290 (10.1%) mid_10_17=[11, 11, 11, 11, 12, 12, 13, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1348/splatfacto/2026-08-24_193600/gaussian_features_f1348_marked.csv
[f1349] n_total=22277 n_floater=2258 (10.1%) mid_10_17=[11, 11, 11, 12, 12, 13, 14, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1349/splatfacto/2026-08-24_193601/gaussian_features_f1349_marked.csv
[f1350] n_total=23507 n_floater=2540 (10.8%) mid_10_17=[11, 11, 11, 11, 12, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1350/splatfacto/2026-08-24_193606/gaussian_features_f1350_marked.csv
[f1351] n_total=24277 n_floater=2611 (10.8%) mid_10_17=[11, 12, 12, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1351/splatfacto/2026-08-24_193640/gaussian_features_f1351_marked.csv
[f1352] n_total=23417 n_floater=2500 (10.7%) mid_10_17=[11, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1352/splatfacto/2026-08-24_193646/gaussian_features_f1352_marked.csv
[f1353] n_total=23119 n_floater=2320 (10.0%) mid_10_17=[12, 12, 12, 12, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1353/splatfacto/2026-08-24_193649/gaussian_features_f1353_marked.csv
[f1354] n_total=21672 n_floater=2127 (9.8%) mid_10_17=[11, 12, 13, 14, 14, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1354/splatfacto/2026-08-24_193653/gaussian_features_f1354_marked.csv
[f1355] n_total=23425 n_floater=2432 (10.4%) mid_10_17=[11, 11, 11, 13, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1355/splatfacto/2026-08-24_193654/gaussian_features_f1355_marked.csv
[f1356] n_total=23515 n_floater=2547 (10.8%) mid_10_17=[11, 11, 12, 12, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1356/splatfacto/2026-08-24_193655/gaussian_features_f1356_marked.csv
[f1357] n_total=23060 n_floater=2383 (10.3%) mid_10_17=[11, 12, 13, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1357/splatfacto/2026-08-24_193701/gaussian_features_f1357_marked.csv
[f1358] n_total=22960 n_floater=2374 (10.3%) mid_10_17=[11, 11, 12, 12, 13, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1358/splatfacto/2026-08-24_193733/gaussian_features_f1358_marked.csv
[f1359] n_total=22387 n_floater=2403 (10.7%) mid_10_17=[11, 11, 12, 12, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1359/splatfacto/2026-08-24_193734/gaussian_features_f1359_marked.csv
[f1360] n_total=23832 n_floater=2433 (10.2%) mid_10_17=[11, 11, 11, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1360/splatfacto/2026-08-24_193739/gaussian_features_f1360_marked.csv
[f1361] n_total=23345 n_floater=2530 (10.8%) mid_10_17=[11, 11, 13, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1361/splatfacto/2026-08-24_193751/gaussian_features_f1361_marked.csv
[f1362] n_total=24517 n_floater=2513 (10.3%) mid_10_17=[11, 11, 12, 12, 12, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1362/splatfacto/2026-08-24_193756/gaussian_features_f1362_marked.csv
[f1363] n_total=23279 n_floater=2417 (10.4%) mid_10_17=[14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1363/splatfacto/2026-08-24_193829/gaussian_features_f1363_marked.csv
[f1364] n_total=23346 n_floater=2481 (10.6%) mid_10_17=[11, 12, 12, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1364/splatfacto/2026-08-24_193852/gaussian_features_f1364_marked.csv
[f1365] n_total=23903 n_floater=2554 (10.7%) mid_10_17=[11, 11, 11, 11, 12, 13, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1365/splatfacto/2026-08-24_193851/gaussian_features_f1365_marked.csv
[f1366] n_total=23762 n_floater=2448 (10.3%) mid_10_17=[11, 11, 12, 12, 12, 12, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1366/splatfacto/2026-08-24_193854/gaussian_features_f1366_marked.csv
[f1367] n_total=23522 n_floater=2543 (10.8%) mid_10_17=[11, 11, 13, 14, 14, 14, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1367/splatfacto/2026-08-24_193858/gaussian_features_f1367_marked.csv
[f1368] n_total=23012 n_floater=2356 (10.2%) mid_10_17=[11, 11, 13, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1368/splatfacto/2026-08-24_193858/gaussian_features_f1368_marked.csv
[f1369] n_total=23646 n_floater=2604 (11.0%) mid_10_17=[11, 11, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1369/splatfacto/2026-08-24_193900/gaussian_features_f1369_marked.csv
[f1370] n_total=23216 n_floater=2503 (10.8%) mid_10_17=[11, 12, 12, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1370/splatfacto/2026-08-24_193926/gaussian_features_f1370_marked.csv
[f1371] n_total=23757 n_floater=2578 (10.9%) mid_10_17=[12, 13, 14, 14, 14, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1371/splatfacto/2026-08-24_193928/gaussian_features_f1371_marked.csv
[f1372] n_total=23506 n_floater=2493 (10.6%) mid_10_17=[12, 12, 14, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1372/splatfacto/2026-08-24_193928/gaussian_features_f1372_marked.csv
[f1373] n_total=23599 n_floater=2515 (10.7%) mid_10_17=[12, 13, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1373/splatfacto/2026-08-24_193943/gaussian_features_f1373_marked.csv
[f1374] n_total=23277 n_floater=2415 (10.4%) mid_10_17=[11, 11, 12, 12, 13, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1374/splatfacto/2026-08-24_193946/gaussian_features_f1374_marked.csv
[f1375] n_total=22868 n_floater=2387 (10.4%) mid_10_17=[12, 12, 12, 12, 12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1375/splatfacto/2026-08-24_194014/gaussian_features_f1375_marked.csv
[f1376] n_total=22635 n_floater=2416 (10.7%) mid_10_17=[14, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1376/splatfacto/2026-08-24_194042/gaussian_features_f1376_marked.csv
[f1377] n_total=23207 n_floater=2469 (10.6%) mid_10_17=[11, 12, 12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1377/splatfacto/2026-08-24_194054/gaussian_features_f1377_marked.csv
[f1378] n_total=22273 n_floater=2403 (10.8%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1378/splatfacto/2026-08-24_194058/gaussian_features_f1378_marked.csv
[f1379] n_total=22755 n_floater=2313 (10.2%) mid_10_17=[11, 12, 12, 12, 12, 12, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1379/splatfacto/2026-08-24_194106/gaussian_features_f1379_marked.csv
[f1380] n_total=22878 n_floater=2310 (10.1%) mid_10_17=[11, 11, 11, 12, 13, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1380/splatfacto/2026-08-24_194106/gaussian_features_f1380_marked.csv
[f1381] n_total=23514 n_floater=2619 (11.1%) mid_10_17=[11, 11, 12, 14, 14, 15, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1381/splatfacto/2026-08-24_194108/gaussian_features_f1381_marked.csv
[f1382] n_total=23706 n_floater=2460 (10.4%) mid_10_17=[11, 12, 12, 12, 12, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1382/splatfacto/2026-08-24_194122/gaussian_features_f1382_marked.csv
[f1383] n_total=22935 n_floater=2434 (10.6%) mid_10_17=[11, 11, 11, 14, 14, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1383/splatfacto/2026-08-24_194124/gaussian_features_f1383_marked.csv
[f1384] n_total=22633 n_floater=2283 (10.1%) mid_10_17=[11, 11, 11, 12, 13, 13, 13, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1384/splatfacto/2026-08-24_194124/gaussian_features_f1384_marked.csv
[f1385] n_total=23874 n_floater=2557 (10.7%) mid_10_17=[11, 11, 11, 12, 13, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1385/splatfacto/2026-08-24_194140/gaussian_features_f1385_marked.csv
[f1386] n_total=22843 n_floater=2340 (10.2%) mid_10_17=[11, 11, 11, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1386/splatfacto/2026-08-24_194143/gaussian_features_f1386_marked.csv
[f1387] n_total=23970 n_floater=2520 (10.5%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1387/splatfacto/2026-08-24_194200/gaussian_features_f1387_marked.csv
[f1388] n_total=23183 n_floater=2535 (10.9%) mid_10_17=[12, 13, 14, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1388/splatfacto/2026-08-24_194224/gaussian_features_f1388_marked.csv
[f1389] n_total=22456 n_floater=2416 (10.8%) mid_10_17=[11, 12, 13, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1389/splatfacto/2026-08-24_194255/gaussian_features_f1389_marked.csv
[f1390] n_total=23424 n_floater=2548 (10.9%) mid_10_17=[11, 11, 11, 13, 13, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1390/splatfacto/2026-08-24_194259/gaussian_features_f1390_marked.csv
[f1391] n_total=23723 n_floater=2482 (10.5%) mid_10_17=[11, 11, 12, 13, 14, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1391/splatfacto/2026-08-24_194313/gaussian_features_f1391_marked.csv
[f1392] n_total=23432 n_floater=2582 (11.0%) mid_10_17=[11, 11, 12, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1392/splatfacto/2026-08-24_194313/gaussian_features_f1392_marked.csv
[f1393] n_total=23036 n_floater=2489 (10.8%) mid_10_17=[12, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1393/splatfacto/2026-08-24_194317/gaussian_features_f1393_marked.csv
[f1394] n_total=24093 n_floater=2622 (10.9%) mid_10_17=[11, 11, 13, 14, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1394/splatfacto/2026-08-24_194324/gaussian_features_f1394_marked.csv
[f1395] n_total=23713 n_floater=2577 (10.9%) mid_10_17=[11, 11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1395/splatfacto/2026-08-24_194327/gaussian_features_f1395_marked.csv
[f1396] n_total=24058 n_floater=2606 (10.8%) mid_10_17=[11, 12, 12, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1396/splatfacto/2026-08-24_194328/gaussian_features_f1396_marked.csv
[f1397] n_total=22980 n_floater=2522 (11.0%) mid_10_17=[11, 11, 11, 12, 13, 15, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1397/splatfacto/2026-08-24_194343/gaussian_features_f1397_marked.csv
[f1398] n_total=23687 n_floater=2465 (10.4%) mid_10_17=[11, 12, 12, 13, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1398/splatfacto/2026-08-24_194343/gaussian_features_f1398_marked.csv
[f1399] n_total=23457 n_floater=2492 (10.6%) mid_10_17=[11, 12, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1399/splatfacto/2026-08-24_194355/gaussian_features_f1399_marked.csv
[f1400] n_total=23331 n_floater=2448 (10.5%) mid_10_17=[11, 11, 12, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1400/splatfacto/2026-08-24_194408/gaussian_features_f1400_marked.csv
[f1401] n_total=23534 n_floater=2469 (10.5%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 13, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1401/splatfacto/2026-08-24_194444/gaussian_features_f1401_marked.csv
[f1402] n_total=23080 n_floater=2533 (11.0%) mid_10_17=[12, 12, 12, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1402/splatfacto/2026-08-24_194455/gaussian_features_f1402_marked.csv
[f1403] n_total=23746 n_floater=2363 (10.0%) mid_10_17=[11, 12, 12, 13, 14, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1403/splatfacto/2026-08-24_194519/gaussian_features_f1403_marked.csv
[f1404] n_total=24003 n_floater=2538 (10.6%) mid_10_17=[11, 12, 13, 13, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1404/splatfacto/2026-08-24_194519/gaussian_features_f1404_marked.csv
[f1405] n_total=23977 n_floater=2506 (10.5%) mid_10_17=[11, 11, 11, 12, 12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1405/splatfacto/2026-08-24_194520/gaussian_features_f1405_marked.csv
[f1406] n_total=24353 n_floater=2498 (10.3%) mid_10_17=[11, 11, 11, 11, 12, 13, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1406/splatfacto/2026-08-24_194522/gaussian_features_f1406_marked.csv
[f1407] n_total=23727 n_floater=2436 (10.3%) mid_10_17=[11, 12, 12, 12, 12, 12, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1407/splatfacto/2026-08-24_194525/gaussian_features_f1407_marked.csv
[f1408] n_total=22495 n_floater=2470 (11.0%) mid_10_17=[11, 11, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1408/splatfacto/2026-08-24_194529/gaussian_features_f1408_marked.csv
[f1409] n_total=23430 n_floater=2440 (10.4%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 13, 13, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1409/splatfacto/2026-08-24_194546/gaussian_features_f1409_marked.csv
[f1410] n_total=21490 n_floater=2199 (10.2%) mid_10_17=[11, 13, 14, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1410/splatfacto/2026-08-24_194545/gaussian_features_f1410_marked.csv
[f1411] n_total=24413 n_floater=2738 (11.2%) mid_10_17=[13, 14, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1411/splatfacto/2026-08-24_194554/gaussian_features_f1411_marked.csv
[f1412] n_total=23017 n_floater=2448 (10.6%) mid_10_17=[11, 11, 13, 13, 14, 14, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1412/splatfacto/2026-08-24_194602/gaussian_features_f1412_marked.csv
[f1413] n_total=23758 n_floater=2564 (10.8%) mid_10_17=[11, 12, 12, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1413/splatfacto/2026-08-24_194626/gaussian_features_f1413_marked.csv
[f1414] n_total=23542 n_floater=2450 (10.4%) mid_10_17=[11, 11, 12, 12, 12, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1414/splatfacto/2026-08-24_194643/gaussian_features_f1414_marked.csv
[f1415] n_total=23519 n_floater=2460 (10.5%) mid_10_17=[12, 12, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1415/splatfacto/2026-08-24_194716/gaussian_features_f1415_marked.csv
[f1416] n_total=24408 n_floater=2605 (10.7%) mid_10_17=[11, 11, 11, 12, 13, 13, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1416/splatfacto/2026-08-24_194722/gaussian_features_f1416_marked.csv
[f1417] n_total=23469 n_floater=2414 (10.3%) mid_10_17=[11, 11, 12, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1417/splatfacto/2026-08-24_194722/gaussian_features_f1417_marked.csv
[f1418] n_total=23472 n_floater=2418 (10.3%) mid_10_17=[11, 12, 13, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1418/splatfacto/2026-08-24_194722/gaussian_features_f1418_marked.csv
[f1419] n_total=23939 n_floater=2548 (10.6%) mid_10_17=[11, 11, 12, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1419/splatfacto/2026-08-24_194723/gaussian_features_f1419_marked.csv
[f1420] n_total=23160 n_floater=2539 (11.0%) mid_10_17=[12, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1420/splatfacto/2026-08-24_194729/gaussian_features_f1420_marked.csv
[f1421] n_total=22929 n_floater=2442 (10.7%) mid_10_17=[11, 12, 12, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1421/splatfacto/2026-08-24_194748/gaussian_features_f1421_marked.csv
[f1422] n_total=22642 n_floater=2362 (10.4%) mid_10_17=[11, 11, 11, 11, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1422/splatfacto/2026-08-24_194749/gaussian_features_f1422_marked.csv
[f1423] n_total=22964 n_floater=2481 (10.8%) mid_10_17=[13, 13, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1423/splatfacto/2026-08-24_194754/gaussian_features_f1423_marked.csv
[f1424] n_total=23047 n_floater=2467 (10.7%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1424/splatfacto/2026-08-24_194759/gaussian_features_f1424_marked.csv
[f1425] n_total=23713 n_floater=2459 (10.4%) mid_10_17=[11, 11, 15, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1425/splatfacto/2026-08-24_194806/gaussian_features_f1425_marked.csv
[f1426] n_total=24616 n_floater=2664 (10.8%) mid_10_17=[11, 11, 11, 11, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1426/splatfacto/2026-08-24_194823/gaussian_features_f1426_marked.csv
[f1427] n_total=23716 n_floater=2561 (10.8%) mid_10_17=[11, 11, 11, 11, 12, 13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1427/splatfacto/2026-08-24_194906/gaussian_features_f1427_marked.csv
