
============================================================
ctrl_009_028_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/028)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0608] n_total=679 n_floater=72 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-25_143300/gaussian_features_f0608_marked.csv
[f0609] n_total=705 n_floater=85 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-25_143300/gaussian_features_f0609_marked.csv
[f0610] n_total=650 n_floater=75 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-25_143301/gaussian_features_f0610_marked.csv
[f0611] n_total=722 n_floater=79 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-25_143303/gaussian_features_f0611_marked.csv
[f0612] n_total=668 n_floater=80 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0612/splatfacto/2026-08-25_143304/gaussian_features_f0612_marked.csv
[f0613] n_total=731 n_floater=97 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0613/splatfacto/2026-08-25_143304/gaussian_features_f0613_marked.csv
[f0614] n_total=729 n_floater=85 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0614/splatfacto/2026-08-25_143305/gaussian_features_f0614_marked.csv
[f0615] n_total=699 n_floater=78 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0615/splatfacto/2026-08-25_143306/gaussian_features_f0615_marked.csv
[f0616] n_total=811 n_floater=116 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0616/splatfacto/2026-08-25_143307/gaussian_features_f0616_marked.csv
[f0617] n_total=736 n_floater=104 (14.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0617/splatfacto/2026-08-25_143306/gaussian_features_f0617_marked.csv
[f0618] n_total=649 n_floater=76 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0618/splatfacto/2026-08-25_143417/gaussian_features_f0618_marked.csv
[f0619] n_total=718 n_floater=118 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0619/splatfacto/2026-08-25_143421/gaussian_features_f0619_marked.csv
[f0620] n_total=635 n_floater=80 (12.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0620/splatfacto/2026-08-25_143455/gaussian_features_f0620_marked.csv
[f0621] n_total=691 n_floater=84 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0621/splatfacto/2026-08-25_143457/gaussian_features_f0621_marked.csv
[f0622] n_total=665 n_floater=75 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0622/splatfacto/2026-08-25_143458/gaussian_features_f0622_marked.csv
[f0623] n_total=643 n_floater=80 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0623/splatfacto/2026-08-25_143459/gaussian_features_f0623_marked.csv
[f0624] n_total=629 n_floater=70 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0624/splatfacto/2026-08-25_143459/gaussian_features_f0624_marked.csv
[f0625] n_total=652 n_floater=81 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0625/splatfacto/2026-08-25_143501/gaussian_features_f0625_marked.csv
[f0626] n_total=662 n_floater=55 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0626/splatfacto/2026-08-25_143502/gaussian_features_f0626_marked.csv
[f0627] n_total=663 n_floater=94 (14.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0627/splatfacto/2026-08-25_143502/gaussian_features_f0627_marked.csv
[f0628] n_total=655 n_floater=70 (10.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0628/splatfacto/2026-08-25_143503/gaussian_features_f0628_marked.csv
[f0629] n_total=604 n_floater=42 (7.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0629/splatfacto/2026-08-25_143503/gaussian_features_f0629_marked.csv
[f0630] n_total=593 n_floater=71 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0630/splatfacto/2026-08-25_143554/gaussian_features_f0630_marked.csv
[f0631] n_total=620 n_floater=84 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0631/splatfacto/2026-08-25_143600/gaussian_features_f0631_marked.csv
[f0632] n_total=631 n_floater=61 (9.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0632/splatfacto/2026-08-25_143649/gaussian_features_f0632_marked.csv
[f0633] n_total=637 n_floater=67 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0633/splatfacto/2026-08-25_143653/gaussian_features_f0633_marked.csv
[f0634] n_total=655 n_floater=71 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0634/splatfacto/2026-08-25_143655/gaussian_features_f0634_marked.csv
[f0635] n_total=628 n_floater=73 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0635/splatfacto/2026-08-25_143655/gaussian_features_f0635_marked.csv
[f0636] n_total=631 n_floater=62 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0636/splatfacto/2026-08-25_143658/gaussian_features_f0636_marked.csv
[f0637] n_total=605 n_floater=67 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0637/splatfacto/2026-08-25_143659/gaussian_features_f0637_marked.csv
[f0638] n_total=590 n_floater=71 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0638/splatfacto/2026-08-25_143702/gaussian_features_f0638_marked.csv
[f0639] n_total=605 n_floater=56 (9.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0639/splatfacto/2026-08-25_143703/gaussian_features_f0639_marked.csv
[f0640] n_total=580 n_floater=50 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0640/splatfacto/2026-08-25_143703/gaussian_features_f0640_marked.csv
[f0641] n_total=580 n_floater=46 (7.9%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0641/splatfacto/2026-08-25_143704/gaussian_features_f0641_marked.csv
[f0642] n_total=596 n_floater=73 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0642/splatfacto/2026-08-25_143734/gaussian_features_f0642_marked.csv
[f0643] n_total=630 n_floater=80 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0643/splatfacto/2026-08-25_143736/gaussian_features_f0643_marked.csv
[f0644] n_total=598 n_floater=71 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0644/splatfacto/2026-08-25_143844/gaussian_features_f0644_marked.csv
[f0645] n_total=641 n_floater=57 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0645/splatfacto/2026-08-25_143853/gaussian_features_f0645_marked.csv
[f0646] n_total=600 n_floater=77 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0646/splatfacto/2026-08-25_143854/gaussian_features_f0646_marked.csv
[f0647] n_total=678 n_floater=103 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0647/splatfacto/2026-08-25_143854/gaussian_features_f0647_marked.csv
[f0648] n_total=618 n_floater=73 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0648/splatfacto/2026-08-25_143900/gaussian_features_f0648_marked.csv
[f0649] n_total=635 n_floater=78 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0649/splatfacto/2026-08-25_143900/gaussian_features_f0649_marked.csv
[f0650] n_total=608 n_floater=76 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0650/splatfacto/2026-08-25_143904/gaussian_features_f0650_marked.csv
[f0651] n_total=683 n_floater=88 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0651/splatfacto/2026-08-25_143903/gaussian_features_f0651_marked.csv
[f0652] n_total=650 n_floater=72 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0652/splatfacto/2026-08-25_143904/gaussian_features_f0652_marked.csv
[f0653] n_total=687 n_floater=95 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0653/splatfacto/2026-08-25_143904/gaussian_features_f0653_marked.csv
[f0654] n_total=677 n_floater=85 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0654/splatfacto/2026-08-25_143922/gaussian_features_f0654_marked.csv
[f0655] n_total=695 n_floater=60 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0655/splatfacto/2026-08-25_143923/gaussian_features_f0655_marked.csv
[f0656] n_total=624 n_floater=82 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0656/splatfacto/2026-08-25_144034/gaussian_features_f0656_marked.csv
[f0657] n_total=664 n_floater=102 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0657/splatfacto/2026-08-25_144047/gaussian_features_f0657_marked.csv
[f0658] n_total=719 n_floater=104 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0658/splatfacto/2026-08-25_144048/gaussian_features_f0658_marked.csv
[f0659] n_total=769 n_floater=102 (13.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0659/splatfacto/2026-08-25_144050/gaussian_features_f0659_marked.csv
[f0660] n_total=655 n_floater=76 (11.6%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0660/splatfacto/2026-08-25_144058/gaussian_features_f0660_marked.csv
[f0661] n_total=638 n_floater=79 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0661/splatfacto/2026-08-25_144059/gaussian_features_f0661_marked.csv
[f0662] n_total=716 n_floater=100 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0662/splatfacto/2026-08-25_144100/gaussian_features_f0662_marked.csv
[f0663] n_total=726 n_floater=67 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0663/splatfacto/2026-08-25_144101/gaussian_features_f0663_marked.csv
[f0664] n_total=692 n_floater=77 (11.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0664/splatfacto/2026-08-25_144102/gaussian_features_f0664_marked.csv
[f0665] n_total=752 n_floater=112 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0665/splatfacto/2026-08-25_144103/gaussian_features_f0665_marked.csv
[f0666] n_total=731 n_floater=70 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0666/splatfacto/2026-08-25_144112/gaussian_features_f0666_marked.csv
[f0667] n_total=709 n_floater=72 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0667/splatfacto/2026-08-25_144112/gaussian_features_f0667_marked.csv
[f0668] n_total=729 n_floater=74 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0668/splatfacto/2026-08-25_144221/gaussian_features_f0668_marked.csv
[f0669] n_total=660 n_floater=77 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0669/splatfacto/2026-08-25_144240/gaussian_features_f0669_marked.csv
[f0670] n_total=746 n_floater=73 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0670/splatfacto/2026-08-25_144243/gaussian_features_f0670_marked.csv
[f0671] n_total=766 n_floater=80 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0671/splatfacto/2026-08-25_144243/gaussian_features_f0671_marked.csv
[f0672] n_total=806 n_floater=102 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0672/splatfacto/2026-08-25_144300/gaussian_features_f0672_marked.csv
[f0673] n_total=715 n_floater=97 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0673/splatfacto/2026-08-25_144301/gaussian_features_f0673_marked.csv
[f0674] n_total=635 n_floater=78 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0674/splatfacto/2026-08-25_144301/gaussian_features_f0674_marked.csv
[f0675] n_total=691 n_floater=85 (12.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0675/splatfacto/2026-08-25_144301/gaussian_features_f0675_marked.csv
[f0676] n_total=680 n_floater=78 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0676/splatfacto/2026-08-25_144303/gaussian_features_f0676_marked.csv
[f0677] n_total=709 n_floater=99 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0677/splatfacto/2026-08-25_144303/gaussian_features_f0677_marked.csv
[f0678] n_total=748 n_floater=93 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0678/splatfacto/2026-08-25_144304/gaussian_features_f0678_marked.csv
[f0679] n_total=730 n_floater=92 (12.6%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0679/splatfacto/2026-08-25_144304/gaussian_features_f0679_marked.csv
[f0680] n_total=735 n_floater=91 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0680/splatfacto/2026-08-25_144402/gaussian_features_f0680_marked.csv
[f0681] n_total=755 n_floater=87 (11.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0681/splatfacto/2026-08-25_144430/gaussian_features_f0681_marked.csv
[f0682] n_total=749 n_floater=113 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0682/splatfacto/2026-08-25_144433/gaussian_features_f0682_marked.csv
[f0683] n_total=719 n_floater=85 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0683/splatfacto/2026-08-25_144434/gaussian_features_f0683_marked.csv
[f0684] n_total=722 n_floater=86 (11.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0684/splatfacto/2026-08-25_144458/gaussian_features_f0684_marked.csv
[f0685] n_total=738 n_floater=91 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0685/splatfacto/2026-08-25_144458/gaussian_features_f0685_marked.csv
[f0686] n_total=704 n_floater=78 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0686/splatfacto/2026-08-25_144459/gaussian_features_f0686_marked.csv
[f0687] n_total=740 n_floater=120 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0687/splatfacto/2026-08-25_144458/gaussian_features_f0687_marked.csv
[f0688] n_total=679 n_floater=73 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_144458/gaussian_features_f0688_marked.csv
[f0689] n_total=712 n_floater=89 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_144500/gaussian_features_f0689_marked.csv
[f0690] n_total=674 n_floater=76 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_144501/gaussian_features_f0690_marked.csv
[f0691] n_total=714 n_floater=77 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0691/splatfacto/2026-08-25_144500/gaussian_features_f0691_marked.csv
[f0692] n_total=671 n_floater=89 (13.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0692/splatfacto/2026-08-25_144538/gaussian_features_f0692_marked.csv
[f0693] n_total=666 n_floater=82 (12.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0693/splatfacto/2026-08-25_144616/gaussian_features_f0693_marked.csv
[f0694] n_total=661 n_floater=81 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0694/splatfacto/2026-08-25_144618/gaussian_features_f0694_marked.csv
[f0695] n_total=699 n_floater=91 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0695/splatfacto/2026-08-25_144620/gaussian_features_f0695_marked.csv
[f0696] n_total=607 n_floater=75 (12.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0696/splatfacto/2026-08-25_144652/gaussian_features_f0696_marked.csv
