
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0381] n_total=807 n_floater=90 (11.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_081044/gaussian_features_f0381_marked.csv
[f0382] n_total=767 n_floater=89 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_081045/gaussian_features_f0382_marked.csv
[f0383] n_total=850 n_floater=81 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_081045/gaussian_features_f0383_marked.csv
[f0384] n_total=816 n_floater=87 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_081044/gaussian_features_f0384_marked.csv
[f0385] n_total=712 n_floater=70 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_081046/gaussian_features_f0385_marked.csv
[f0386] n_total=809 n_floater=70 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_081046/gaussian_features_f0386_marked.csv
[f0387] n_total=761 n_floater=94 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_081046/gaussian_features_f0387_marked.csv
[f0388] n_total=724 n_floater=74 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_081045/gaussian_features_f0388_marked.csv
[f0389] n_total=766 n_floater=79 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_081244/gaussian_features_f0389_marked.csv
[f0390] n_total=774 n_floater=75 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_081244/gaussian_features_f0390_marked.csv
[f0391] n_total=811 n_floater=84 (10.4%) mid_10_17=[12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_081244/gaussian_features_f0391_marked.csv
[f0392] n_total=745 n_floater=94 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0392/splatfacto/2026-08-25_081245/gaussian_features_f0392_marked.csv
[f0393] n_total=781 n_floater=90 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0393/splatfacto/2026-08-25_081244/gaussian_features_f0393_marked.csv
[f0394] n_total=798 n_floater=97 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0394/splatfacto/2026-08-25_081245/gaussian_features_f0394_marked.csv
[f0395] n_total=755 n_floater=83 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_081246/gaussian_features_f0395_marked.csv
[f0396] n_total=734 n_floater=81 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_081246/gaussian_features_f0396_marked.csv
[f0397] n_total=705 n_floater=70 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_081247/gaussian_features_f0397_marked.csv
[f0398] n_total=745 n_floater=67 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_081247/gaussian_features_f0398_marked.csv
[f0399] n_total=760 n_floater=85 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_081247/gaussian_features_f0399_marked.csv
[f0400] n_total=726 n_floater=87 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_081247/gaussian_features_f0400_marked.csv
[f0401] n_total=772 n_floater=92 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_081442/gaussian_features_f0401_marked.csv
[f0402] n_total=752 n_floater=85 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_081443/gaussian_features_f0402_marked.csv
[f0403] n_total=704 n_floater=80 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_081444/gaussian_features_f0403_marked.csv
[f0404] n_total=734 n_floater=66 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_081444/gaussian_features_f0404_marked.csv
[f0405] n_total=774 n_floater=121 (15.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_081444/gaussian_features_f0405_marked.csv
[f0406] n_total=799 n_floater=105 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_081444/gaussian_features_f0406_marked.csv
[f0407] n_total=772 n_floater=88 (11.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_081442/gaussian_features_f0407_marked.csv
[f0408] n_total=747 n_floater=107 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_081445/gaussian_features_f0408_marked.csv
[f0409] n_total=750 n_floater=94 (12.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_081445/gaussian_features_f0409_marked.csv
[f0410] n_total=648 n_floater=62 (9.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_081444/gaussian_features_f0410_marked.csv
[f0411] n_total=763 n_floater=91 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_081446/gaussian_features_f0411_marked.csv
[f0412] n_total=685 n_floater=84 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_081445/gaussian_features_f0412_marked.csv
[f0413] n_total=743 n_floater=100 (13.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_081641/gaussian_features_f0413_marked.csv
[f0414] n_total=779 n_floater=93 (11.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_081641/gaussian_features_f0414_marked.csv
[f0415] n_total=753 n_floater=116 (15.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_081642/gaussian_features_f0415_marked.csv
[f0416] n_total=741 n_floater=95 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_081643/gaussian_features_f0416_marked.csv
[f0417] n_total=725 n_floater=85 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_081644/gaussian_features_f0417_marked.csv
[f0418] n_total=784 n_floater=111 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_081643/gaussian_features_f0418_marked.csv
[f0419] n_total=757 n_floater=118 (15.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_081644/gaussian_features_f0419_marked.csv
[f0420] n_total=773 n_floater=142 (18.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_081645/gaussian_features_f0420_marked.csv
[f0421] n_total=729 n_floater=100 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_081645/gaussian_features_f0421_marked.csv
[f0422] n_total=703 n_floater=84 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_081645/gaussian_features_f0422_marked.csv
[f0423] n_total=713 n_floater=120 (16.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_081645/gaussian_features_f0423_marked.csv
[f0424] n_total=684 n_floater=81 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_081645/gaussian_features_f0424_marked.csv
[f0425] n_total=754 n_floater=85 (11.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_081842/gaussian_features_f0425_marked.csv
[f0426] n_total=811 n_floater=87 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_081842/gaussian_features_f0426_marked.csv
[f0427] n_total=753 n_floater=84 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_081843/gaussian_features_f0427_marked.csv
[f0428] n_total=744 n_floater=92 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_081843/gaussian_features_f0428_marked.csv
[f0429] n_total=679 n_floater=94 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_081843/gaussian_features_f0429_marked.csv
[f0430] n_total=675 n_floater=82 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_081844/gaussian_features_f0430_marked.csv
[f0431] n_total=798 n_floater=97 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_081843/gaussian_features_f0431_marked.csv
[f0432] n_total=681 n_floater=64 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_081844/gaussian_features_f0432_marked.csv
[f0433] n_total=652 n_floater=79 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_081844/gaussian_features_f0433_marked.csv
[f0434] n_total=753 n_floater=91 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_081846/gaussian_features_f0434_marked.csv
[f0435] n_total=762 n_floater=122 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_081846/gaussian_features_f0435_marked.csv
[f0436] n_total=728 n_floater=116 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_081846/gaussian_features_f0436_marked.csv
[f0437] n_total=659 n_floater=68 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_082040/gaussian_features_f0437_marked.csv
[f0438] n_total=733 n_floater=100 (13.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_082040/gaussian_features_f0438_marked.csv
[f0439] n_total=679 n_floater=122 (18.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_082041/gaussian_features_f0439_marked.csv
[f0440] n_total=750 n_floater=92 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_082042/gaussian_features_f0440_marked.csv
[f0441] n_total=743 n_floater=90 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_082041/gaussian_features_f0441_marked.csv
[f0442] n_total=734 n_floater=84 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-25_082042/gaussian_features_f0442_marked.csv
[f0443] n_total=724 n_floater=111 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_082043/gaussian_features_f0443_marked.csv
[f0444] n_total=730 n_floater=95 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_082043/gaussian_features_f0444_marked.csv
[f0445] n_total=734 n_floater=77 (10.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-25_082043/gaussian_features_f0445_marked.csv
[f0446] n_total=713 n_floater=96 (13.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-25_082044/gaussian_features_f0446_marked.csv
[f0447] n_total=707 n_floater=93 (13.2%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-25_082044/gaussian_features_f0447_marked.csv
[f0448] n_total=677 n_floater=86 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-25_082045/gaussian_features_f0448_marked.csv
[f0449] n_total=757 n_floater=87 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-25_082238/gaussian_features_f0449_marked.csv
[f0450] n_total=682 n_floater=73 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-25_082238/gaussian_features_f0450_marked.csv
[f0451] n_total=746 n_floater=117 (15.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-25_082240/gaussian_features_f0451_marked.csv
[f0452] n_total=793 n_floater=119 (15.0%) mid_10_17=[13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-25_082241/gaussian_features_f0452_marked.csv
[f0453] n_total=857 n_floater=122 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-25_082240/gaussian_features_f0453_marked.csv
[f0454] n_total=761 n_floater=118 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-25_082238/gaussian_features_f0454_marked.csv
[f0455] n_total=769 n_floater=82 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0455/splatfacto/2026-08-25_082241/gaussian_features_f0455_marked.csv
[f0456] n_total=791 n_floater=86 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-25_082241/gaussian_features_f0456_marked.csv
[f0457] n_total=783 n_floater=90 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-25_082241/gaussian_features_f0457_marked.csv
[f0458] n_total=883 n_floater=118 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-25_082240/gaussian_features_f0458_marked.csv
[f0459] n_total=846 n_floater=89 (10.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-25_082241/gaussian_features_f0459_marked.csv
[f0460] n_total=804 n_floater=91 (11.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-25_082241/gaussian_features_f0460_marked.csv
[f0461] n_total=802 n_floater=73 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-25_082437/gaussian_features_f0461_marked.csv
[f0462] n_total=861 n_floater=88 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-25_082438/gaussian_features_f0462_marked.csv
[f0463] n_total=775 n_floater=76 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-25_082438/gaussian_features_f0463_marked.csv
[f0464] n_total=796 n_floater=92 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-25_082439/gaussian_features_f0464_marked.csv
[f0465] n_total=790 n_floater=90 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0465/splatfacto/2026-08-25_082439/gaussian_features_f0465_marked.csv
[f0466] n_total=837 n_floater=77 (9.2%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-25_082439/gaussian_features_f0466_marked.csv
[f0467] n_total=839 n_floater=95 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-25_082440/gaussian_features_f0467_marked.csv
[f0468] n_total=810 n_floater=85 (10.5%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-25_082440/gaussian_features_f0468_marked.csv
