
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22748  wing_L=822  wing_R=1290
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0960/splatfacto/2026-08-24_172402/gaussian_features_f0960_labeled.csv
[density] frame_idx=961: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃1/5358个非最大连通分量的碎块体素

[f0961] n_total=24603 n_kept=21918 (89.1%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=5357  body候选点数=19236(87.8% of kept)
  wing连通性: 碎块点=1727  实际改判=1727
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23180  wing_L=392  wing_R=1031
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0961/splatfacto/2026-08-24_172401/gaussian_features_f0961_labeled.csv
[density] frame_idx=962: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']

[f0962] n_total=23307 n_kept=20800 (89.2%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=5445  body候选点数=18111(87.1% of kept)
  wing连通性: 碎块点=1887  实际改判=1887
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22230  wing_L=521  wing_R=556
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0962/splatfacto/2026-08-24_172402/gaussian_features_f0962_labeled.csv
[density] frame_idx=963: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']

[f0963] n_total=24309 n_kept=21822 (89.8%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=5557  body候选点数=19112(87.6% of kept)
  wing连通性: 碎块点=1704  实际改判=1704
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22442  wing_L=470  wing_R=1397
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0963/splatfacto/2026-08-24_172402/gaussian_features_f0963_labeled.csv
[density] frame_idx=964: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']

[f0964] n_total=24047 n_kept=21536 (89.6%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=5657  body候选点数=18865(87.6% of kept)
  wing连通性: 碎块点=1769  实际改判=1769
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22196  wing_L=1418  wing_R=433
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0964/splatfacto/2026-08-24_172401/gaussian_features_f0964_labeled.csv
[density] frame_idx=965: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃1/5748个非最大连通分量的碎块体素

[f0965] n_total=23904 n_kept=21372 (89.4%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=5747  body候选点数=18845(88.2% of kept)
  wing连通性: 碎块点=1487  实际改判=1487
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21380  wing_L=1398  wing_R=1126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0965/splatfacto/2026-08-24_172401/gaussian_features_f0965_labeled.csv
[density] frame_idx=966: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃1/5827个非最大连通分量的碎块体素

[f0966] n_total=23713 n_kept=21188 (89.4%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=5826  body候选点数=18841(88.9% of kept)
  wing连通性: 碎块点=1926  实际改判=1926
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22189  wing_L=307  wing_R=1217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0966/splatfacto/2026-08-24_172401/gaussian_features_f0966_labeled.csv
[density] frame_idx=967: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃2/5906个非最大连通分量的碎块体素

[f0967] n_total=23257 n_kept=20904 (89.9%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=5904  body候选点数=18427(88.2% of kept)
  wing连通性: 碎块点=1285  实际改判=1285
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21061  wing_L=1300  wing_R=896
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0967/splatfacto/2026-08-24_172401/gaussian_features_f0967_labeled.csv
[density] frame_idx=968: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/5992个非最大连通分量的碎块体素

[f0968] n_total=23289 n_kept=20877 (89.6%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=5989  body候选点数=18638(89.3% of kept)
  wing连通性: 碎块点=1343  实际改判=1343
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21423  wing_L=1597  wing_R=269
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0968/splatfacto/2026-08-24_172402/gaussian_features_f0968_labeled.csv
[density] frame_idx=969: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6074个非最大连通分量的碎块体素

[f0969] n_total=23958 n_kept=21360 (89.2%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=6071  body候选点数=19327(90.5% of kept)
  wing连通性: 碎块点=1381  实际改判=1381
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22500  wing_L=631  wing_R=827
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0969/splatfacto/2026-08-24_172401/gaussian_features_f0969_labeled.csv
[density] frame_idx=970: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃4/6165个非最大连通分量的碎块体素

[f0970] n_total=22642 n_kept=20348 (89.9%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=6161  body候选点数=18283(89.9% of kept)
  wing连通性: 碎块点=1197  实际改判=1197
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=20897  wing_L=1438  wing_R=307
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0970/splatfacto/2026-08-24_172402/gaussian_features_f0970_labeled.csv
[density] frame_idx=971: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃2/6241个非最大连通分量的碎块体素

[f0971] n_total=23503 n_kept=21183 (90.1%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=6239  body候选点数=19090(90.1% of kept)
  wing连通性: 碎块点=1281  实际改判=1281
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21577  wing_L=1606  wing_R=320
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0971/splatfacto/2026-08-24_172401/gaussian_features_f0971_labeled.csv
[density] frame_idx=972: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6309个非最大连通分量的碎块体素

[f0972] n_total=23070 n_kept=20744 (89.9%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=6306  body候选点数=18698(90.1% of kept)
  wing连通性: 碎块点=1282  实际改判=1282
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21374  wing_L=1360  wing_R=336
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0972/splatfacto/2026-08-24_172628/gaussian_features_f0972_labeled.csv
[density] frame_idx=973: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6378个非最大连通分量的碎块体素

[f0973] n_total=23766 n_kept=21195 (89.2%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=6375  body候选点数=19084(90.0% of kept)
  wing连通性: 碎块点=1551  实际改判=1551
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22047  wing_L=524  wing_R=1195
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0973/splatfacto/2026-08-24_172628/gaussian_features_f0973_labeled.csv
[density] frame_idx=974: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6438个非最大连通分量的碎块体素

[f0974] n_total=25098 n_kept=22346 (89.0%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=6435  body候选点数=20515(91.8% of kept)
  wing连通性: 碎块点=1413  实际改判=1413
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=24303  wing_L=523  wing_R=272
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0974/splatfacto/2026-08-24_172628/gaussian_features_f0974_labeled.csv
[density] frame_idx=975: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6521个非最大连通分量的碎块体素

[f0975] n_total=23054 n_kept=20574 (89.2%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=6518  body候选点数=18911(91.9% of kept)
  wing连通性: 碎块点=954  实际改判=954
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21371  wing_L=174  wing_R=1509
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0975/splatfacto/2026-08-24_172628/gaussian_features_f0975_labeled.csv
[density] frame_idx=976: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6581个非最大连通分量的碎块体素

[f0976] n_total=24691 n_kept=22072 (89.4%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=6578  body候选点数=20331(92.1% of kept)
  wing连通性: 碎块点=1222  实际改判=1222
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23357  wing_L=334  wing_R=1000
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0976/splatfacto/2026-08-24_172627/gaussian_features_f0976_labeled.csv
[density] frame_idx=977: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃3/6640个非最大连通分量的碎块体素

[f0977] n_total=25088 n_kept=22434 (89.4%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=6637  body候选点数=20747(92.5% of kept)
  wing连通性: 碎块点=1096  实际改判=1096
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23807  wing_L=870  wing_R=411
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0977/splatfacto/2026-08-24_172627/gaussian_features_f0977_labeled.csv
[density] frame_idx=978: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃6/6719个非最大连通分量的碎块体素

[f0978] n_total=23281 n_kept=20842 (89.5%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=6713  body候选点数=19352(92.9% of kept)
  wing连通性: 碎块点=1039  实际改判=1039
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22016  wing_L=889  wing_R=376
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0978/splatfacto/2026-08-24_172627/gaussian_features_f0978_labeled.csv
[density] frame_idx=979: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃7/6779个非最大连通分量的碎块体素

[f0979] n_total=23679 n_kept=21431 (90.5%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=6772  body候选点数=19795(92.4% of kept)
  wing连通性: 碎块点=1041  实际改判=1041
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22353  wing_L=458  wing_R=868
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0979/splatfacto/2026-08-24_172629/gaussian_features_f0979_labeled.csv
[density] frame_idx=980: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃7/6841个非最大连通分量的碎块体素

[f0980] n_total=23403 n_kept=20979 (89.6%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=6834  body候选点数=19421(92.6% of kept)
  wing连通性: 碎块点=913  实际改判=913
