
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0725] n_total=657 n_floater=61 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0725/splatfacto/2026-08-25_172151/gaussian_features_f0725_marked.csv
[f0726] n_total=648 n_floater=61 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0726/splatfacto/2026-08-25_172151/gaussian_features_f0726_marked.csv
[f0727] n_total=661 n_floater=71 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0727/splatfacto/2026-08-25_172151/gaussian_features_f0727_marked.csv
[f0728] n_total=720 n_floater=110 (15.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0728/splatfacto/2026-08-25_172152/gaussian_features_f0728_marked.csv
[f0729] n_total=668 n_floater=86 (12.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_172152/gaussian_features_f0729_marked.csv
[f0730] n_total=628 n_floater=60 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0730/splatfacto/2026-08-25_172152/gaussian_features_f0730_marked.csv
[f0731] n_total=688 n_floater=75 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0731/splatfacto/2026-08-25_172153/gaussian_features_f0731_marked.csv
[f0732] n_total=632 n_floater=89 (14.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0732/splatfacto/2026-08-25_172153/gaussian_features_f0732_marked.csv
[f0733] n_total=722 n_floater=65 (9.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0733/splatfacto/2026-08-25_172154/gaussian_features_f0733_marked.csv
[f0734] n_total=642 n_floater=63 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0734/splatfacto/2026-08-25_172154/gaussian_features_f0734_marked.csv
[f0735] n_total=685 n_floater=71 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0735/splatfacto/2026-08-25_172154/gaussian_features_f0735_marked.csv
[f0736] n_total=708 n_floater=80 (11.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0736/splatfacto/2026-08-25_172324/gaussian_features_f0736_marked.csv
[f0737] n_total=714 n_floater=62 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0737/splatfacto/2026-08-25_172349/gaussian_features_f0737_marked.csv
[f0738] n_total=705 n_floater=74 (10.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0738/splatfacto/2026-08-25_172349/gaussian_features_f0738_marked.csv
[f0739] n_total=731 n_floater=82 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0739/splatfacto/2026-08-25_172350/gaussian_features_f0739_marked.csv
[f0740] n_total=680 n_floater=84 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0740/splatfacto/2026-08-25_172350/gaussian_features_f0740_marked.csv
[f0741] n_total=718 n_floater=106 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0741/splatfacto/2026-08-25_172350/gaussian_features_f0741_marked.csv
[f0742] n_total=707 n_floater=93 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0742/splatfacto/2026-08-25_172351/gaussian_features_f0742_marked.csv
[f0743] n_total=593 n_floater=75 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0743/splatfacto/2026-08-25_172351/gaussian_features_f0743_marked.csv
[f0744] n_total=635 n_floater=55 (8.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0744/splatfacto/2026-08-25_172351/gaussian_features_f0744_marked.csv
[f0745] n_total=699 n_floater=75 (10.7%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0745/splatfacto/2026-08-25_172352/gaussian_features_f0745_marked.csv
[f0746] n_total=673 n_floater=87 (12.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0746/splatfacto/2026-08-25_172352/gaussian_features_f0746_marked.csv
[f0747] n_total=604 n_floater=50 (8.3%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0747/splatfacto/2026-08-25_172352/gaussian_features_f0747_marked.csv
[f0748] n_total=724 n_floater=72 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0748/splatfacto/2026-08-25_172510/gaussian_features_f0748_marked.csv
[f0749] n_total=671 n_floater=60 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0749/splatfacto/2026-08-25_172549/gaussian_features_f0749_marked.csv
[f0750] n_total=680 n_floater=80 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0750/splatfacto/2026-08-25_172548/gaussian_features_f0750_marked.csv
[f0751] n_total=707 n_floater=79 (11.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0751/splatfacto/2026-08-25_172549/gaussian_features_f0751_marked.csv
[f0752] n_total=730 n_floater=88 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0752/splatfacto/2026-08-25_172549/gaussian_features_f0752_marked.csv
[f0753] n_total=701 n_floater=89 (12.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0753/splatfacto/2026-08-25_172549/gaussian_features_f0753_marked.csv
[f0754] n_total=703 n_floater=80 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0754/splatfacto/2026-08-25_172549/gaussian_features_f0754_marked.csv
[f0755] n_total=700 n_floater=75 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0755/splatfacto/2026-08-25_172549/gaussian_features_f0755_marked.csv
[f0756] n_total=678 n_floater=79 (11.7%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0756/splatfacto/2026-08-25_172550/gaussian_features_f0756_marked.csv
[f0757] n_total=710 n_floater=116 (16.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0757/splatfacto/2026-08-25_172550/gaussian_features_f0757_marked.csv
[f0758] n_total=743 n_floater=95 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0758/splatfacto/2026-08-25_172551/gaussian_features_f0758_marked.csv
[f0759] n_total=695 n_floater=78 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0759/splatfacto/2026-08-25_172551/gaussian_features_f0759_marked.csv
[f0760] n_total=771 n_floater=112 (14.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-25_172654/gaussian_features_f0760_marked.csv
[f0761] n_total=693 n_floater=77 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-25_172748/gaussian_features_f0761_marked.csv
[f0762] n_total=861 n_floater=110 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-25_172748/gaussian_features_f0762_marked.csv
[f0763] n_total=835 n_floater=144 (17.2%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-25_172748/gaussian_features_f0763_marked.csv
[f0764] n_total=773 n_floater=123 (15.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-25_172749/gaussian_features_f0764_marked.csv
[f0765] n_total=791 n_floater=83 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-25_172749/gaussian_features_f0765_marked.csv
[f0766] n_total=741 n_floater=103 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-25_172748/gaussian_features_f0766_marked.csv
[f0767] n_total=787 n_floater=103 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-25_172750/gaussian_features_f0767_marked.csv
[f0768] n_total=816 n_floater=94 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-25_172750/gaussian_features_f0768_marked.csv
[f0769] n_total=860 n_floater=107 (12.4%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-25_172751/gaussian_features_f0769_marked.csv
[f0770] n_total=812 n_floater=91 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-25_172751/gaussian_features_f0770_marked.csv
[f0771] n_total=832 n_floater=91 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-25_172751/gaussian_features_f0771_marked.csv
[f0772] n_total=832 n_floater=105 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-25_172836/gaussian_features_f0772_marked.csv
[f0773] n_total=826 n_floater=96 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-25_172945/gaussian_features_f0773_marked.csv
[f0774] n_total=801 n_floater=82 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-25_172945/gaussian_features_f0774_marked.csv
[f0775] n_total=810 n_floater=81 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-25_172945/gaussian_features_f0775_marked.csv
[f0776] n_total=723 n_floater=83 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-25_172945/gaussian_features_f0776_marked.csv
[f0777] n_total=699 n_floater=79 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-25_172945/gaussian_features_f0777_marked.csv
[f0778] n_total=814 n_floater=106 (13.0%) mid_10_17=[12, 12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-25_172946/gaussian_features_f0778_marked.csv
[f0779] n_total=761 n_floater=86 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-25_172948/gaussian_features_f0779_marked.csv
[f0780] n_total=755 n_floater=79 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-25_172949/gaussian_features_f0780_marked.csv
[f0781] n_total=835 n_floater=138 (16.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-25_172949/gaussian_features_f0781_marked.csv
[f0782] n_total=844 n_floater=91 (10.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-25_172949/gaussian_features_f0782_marked.csv
[f0783] n_total=824 n_floater=102 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-25_172949/gaussian_features_f0783_marked.csv
[f0784] n_total=780 n_floater=87 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-25_173019/gaussian_features_f0784_marked.csv
[f0785] n_total=742 n_floater=87 (11.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_173142/gaussian_features_f0785_marked.csv
[f0786] n_total=781 n_floater=89 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_173143/gaussian_features_f0786_marked.csv
[f0787] n_total=777 n_floater=76 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_173143/gaussian_features_f0787_marked.csv
[f0788] n_total=772 n_floater=90 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_173144/gaussian_features_f0788_marked.csv
[f0789] n_total=842 n_floater=102 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_173144/gaussian_features_f0789_marked.csv
[f0790] n_total=819 n_floater=102 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_173144/gaussian_features_f0790_marked.csv
[f0791] n_total=687 n_floater=79 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_173146/gaussian_features_f0791_marked.csv
[f0792] n_total=734 n_floater=90 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_173147/gaussian_features_f0792_marked.csv
[f0793] n_total=739 n_floater=80 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_173147/gaussian_features_f0793_marked.csv
[f0794] n_total=797 n_floater=96 (12.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_173147/gaussian_features_f0794_marked.csv
[f0795] n_total=760 n_floater=87 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_173148/gaussian_features_f0795_marked.csv
[f0796] n_total=703 n_floater=83 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_173209/gaussian_features_f0796_marked.csv
[f0797] n_total=828 n_floater=88 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_173339/gaussian_features_f0797_marked.csv
[f0798] n_total=693 n_floater=82 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_173340/gaussian_features_f0798_marked.csv
[f0799] n_total=764 n_floater=71 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_173339/gaussian_features_f0799_marked.csv
[f0800] n_total=687 n_floater=92 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_173342/gaussian_features_f0800_marked.csv
[f0801] n_total=755 n_floater=81 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_173341/gaussian_features_f0801_marked.csv
[f0802] n_total=730 n_floater=78 (10.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_173342/gaussian_features_f0802_marked.csv
[f0803] n_total=696 n_floater=79 (11.4%) mid_10_17=[13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_173344/gaussian_features_f0803_marked.csv
[f0804] n_total=710 n_floater=88 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_173346/gaussian_features_f0804_marked.csv
[f0805] n_total=696 n_floater=90 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_173346/gaussian_features_f0805_marked.csv
[f0806] n_total=684 n_floater=88 (12.9%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_173346/gaussian_features_f0806_marked.csv
[f0807] n_total=694 n_floater=101 (14.6%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_173346/gaussian_features_f0807_marked.csv
[f0808] n_total=727 n_floater=70 (9.6%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_173402/gaussian_features_f0808_marked.csv
[f0809] n_total=655 n_floater=76 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_173537/gaussian_features_f0809_marked.csv
[f0810] n_total=700 n_floater=102 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_173538/gaussian_features_f0810_marked.csv
[f0811] n_total=688 n_floater=83 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_173540/gaussian_features_f0811_marked.csv
[f0812] n_total=718 n_floater=77 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_173540/gaussian_features_f0812_marked.csv
[f0813] n_total=707 n_floater=86 (12.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_173540/gaussian_features_f0813_marked.csv
