
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0783] n_total=662 n_floater=85 (12.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-25_061203/gaussian_features_f0783_marked.csv
[f0784] n_total=709 n_floater=107 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-25_061205/gaussian_features_f0784_marked.csv
[f0785] n_total=730 n_floater=73 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_061207/gaussian_features_f0785_marked.csv
[f0786] n_total=815 n_floater=76 (9.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_061208/gaussian_features_f0786_marked.csv
[f0787] n_total=708 n_floater=63 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_061210/gaussian_features_f0787_marked.csv
[f0788] n_total=750 n_floater=103 (13.7%) mid_10_17=[12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_061210/gaussian_features_f0788_marked.csv
[f0789] n_total=786 n_floater=91 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_061212/gaussian_features_f0789_marked.csv
[f0790] n_total=726 n_floater=76 (10.5%) mid_10_17=[11, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_061343/gaussian_features_f0790_marked.csv
[f0791] n_total=749 n_floater=95 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_061344/gaussian_features_f0791_marked.csv
[f0792] n_total=912 n_floater=123 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_061355/gaussian_features_f0792_marked.csv
[f0793] n_total=1211 n_floater=150 (12.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_061359/gaussian_features_f0793_marked.csv
[f0794] n_total=770 n_floater=96 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_061403/gaussian_features_f0794_marked.csv
[f0795] n_total=875 n_floater=88 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_061403/gaussian_features_f0795_marked.csv
[f0796] n_total=822 n_floater=82 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_061404/gaussian_features_f0796_marked.csv
[f0797] n_total=968 n_floater=122 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_061406/gaussian_features_f0797_marked.csv
[f0798] n_total=914 n_floater=106 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_061408/gaussian_features_f0798_marked.csv
[f0799] n_total=854 n_floater=87 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_061408/gaussian_features_f0799_marked.csv
[f0800] n_total=808 n_floater=100 (12.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_061409/gaussian_features_f0800_marked.csv
[f0801] n_total=814 n_floater=73 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_061409/gaussian_features_f0801_marked.csv
[f0802] n_total=865 n_floater=115 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_061531/gaussian_features_f0802_marked.csv
[f0803] n_total=812 n_floater=105 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_061534/gaussian_features_f0803_marked.csv
[f0804] n_total=826 n_floater=103 (12.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_061549/gaussian_features_f0804_marked.csv
[f0805] n_total=799 n_floater=99 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_061555/gaussian_features_f0805_marked.csv
[f0806] n_total=854 n_floater=112 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_061559/gaussian_features_f0806_marked.csv
[f0807] n_total=875 n_floater=79 (9.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_061601/gaussian_features_f0807_marked.csv
[f0808] n_total=825 n_floater=107 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_061601/gaussian_features_f0808_marked.csv
[f0809] n_total=856 n_floater=80 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_061603/gaussian_features_f0809_marked.csv
[f0810] n_total=803 n_floater=92 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_061606/gaussian_features_f0810_marked.csv
[f0811] n_total=749 n_floater=94 (12.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_061605/gaussian_features_f0811_marked.csv
[f0812] n_total=797 n_floater=85 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_061605/gaussian_features_f0812_marked.csv
[f0813] n_total=826 n_floater=91 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_061607/gaussian_features_f0813_marked.csv
[f0814] n_total=773 n_floater=85 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_061712/gaussian_features_f0814_marked.csv
[f0815] n_total=874 n_floater=104 (11.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_061717/gaussian_features_f0815_marked.csv
[f0816] n_total=813 n_floater=125 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_061741/gaussian_features_f0816_marked.csv
[f0817] n_total=821 n_floater=107 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_061750/gaussian_features_f0817_marked.csv
[f0818] n_total=869 n_floater=109 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_061756/gaussian_features_f0818_marked.csv
[f0819] n_total=814 n_floater=120 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_061759/gaussian_features_f0819_marked.csv
[f0820] n_total=824 n_floater=99 (12.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_061759/gaussian_features_f0820_marked.csv
[f0821] n_total=802 n_floater=100 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_061800/gaussian_features_f0821_marked.csv
[f0822] n_total=800 n_floater=89 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_061803/gaussian_features_f0822_marked.csv
[f0823] n_total=806 n_floater=114 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_061804/gaussian_features_f0823_marked.csv
[f0824] n_total=813 n_floater=98 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_061805/gaussian_features_f0824_marked.csv
[f0825] n_total=885 n_floater=123 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_061806/gaussian_features_f0825_marked.csv
[f0826] n_total=778 n_floater=90 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_061847/gaussian_features_f0826_marked.csv
[f0827] n_total=761 n_floater=124 (16.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_061855/gaussian_features_f0827_marked.csv
[f0828] n_total=716 n_floater=72 (10.1%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_061927/gaussian_features_f0828_marked.csv
[f0829] n_total=738 n_floater=80 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_061942/gaussian_features_f0829_marked.csv
[f0830] n_total=673 n_floater=64 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_061951/gaussian_features_f0830_marked.csv
[f0831] n_total=685 n_floater=74 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_061953/gaussian_features_f0831_marked.csv
[f0832] n_total=715 n_floater=76 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_062000/gaussian_features_f0832_marked.csv
[f0833] n_total=683 n_floater=97 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_062000/gaussian_features_f0833_marked.csv
[f0834] n_total=744 n_floater=110 (14.8%) mid_10_17=[13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_062003/gaussian_features_f0834_marked.csv
[f0835] n_total=703 n_floater=80 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-25_062003/gaussian_features_f0835_marked.csv
[f0836] n_total=688 n_floater=87 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-25_062005/gaussian_features_f0836_marked.csv
[f0837] n_total=802 n_floater=92 (11.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-25_062005/gaussian_features_f0837_marked.csv
[f0838] n_total=754 n_floater=85 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-25_062028/gaussian_features_f0838_marked.csv
[f0839] n_total=769 n_floater=72 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-25_062032/gaussian_features_f0839_marked.csv
[f0840] n_total=787 n_floater=101 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-25_062107/gaussian_features_f0840_marked.csv
[f0841] n_total=828 n_floater=95 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-25_062126/gaussian_features_f0841_marked.csv
[f0842] n_total=795 n_floater=76 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-25_062140/gaussian_features_f0842_marked.csv
[f0843] n_total=706 n_floater=72 (10.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-25_062143/gaussian_features_f0843_marked.csv
[f0844] n_total=715 n_floater=71 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-25_062159/gaussian_features_f0844_marked.csv
[f0845] n_total=734 n_floater=70 (9.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-25_062158/gaussian_features_f0845_marked.csv
[f0846] n_total=757 n_floater=77 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-25_062159/gaussian_features_f0846_marked.csv
[f0847] n_total=769 n_floater=96 (12.5%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_062200/gaussian_features_f0847_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=368: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0332', 'f0333', 'f0334', 'f0335', 'f0336', 'f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0368] n_total=688 n_kept=634 (92.2%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=58  body候选点数=65(10.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=105  wing_L=97  wing_R=486
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_050447/gaussian_features_f0368_labeled.csv
[density] frame_idx=369: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0333', 'f0334', 'f0335', 'f0336', 'f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0369] n_total=708 n_kept=632 (89.3%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=59  body候选点数=95(15.0% of kept)
  wing连通性: 碎块点=146  实际改判=146
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=149  wing_L=96  wing_R=463
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_050448/gaussian_features_f0369_labeled.csv
[density] frame_idx=370: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0334', 'f0335', 'f0336', 'f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0370] n_total=701 n_kept=646 (92.2%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=59  body候选点数=127(19.7% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=184  wing_L=112  wing_R=405
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_050448/gaussian_features_f0370_labeled.csv
[density] frame_idx=371: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0335', 'f0336', 'f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']

[f0371] n_total=671 n_kept=611 (91.1%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=60  body候选点数=109(17.8% of kept)
  wing连通性: 碎块点=102  实际改判=102
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=138  wing_L=427  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_050448/gaussian_features_f0371_labeled.csv
[density] frame_idx=372: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0336', 'f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']
[density] body候选体素连通分量分析: 丢弃1/64个非最大连通分量的碎块体素

[f0372] n_total=725 n_kept=660 (91.0%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=63  body候选点数=159(24.1% of kept)
  wing连通性: 碎块点=134  实际改判=134
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=204  wing_L=111  wing_R=410
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_050448/gaussian_features_f0372_labeled.csv
[density] frame_idx=373: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0337', 'f0338', 'f0339', 'f0340', 'f0341', 'f0342', 'f0343', 'f0344', 'f0345', 'f0346', 'f0347', 'f0348', 'f0349', 'f0350', 'f0351', 'f0352', 'f0353', 'f0354', 'f0355', 'f0356', 'f0357', 'f0358', 'f0359', 'f0360', 'f0361', 'f0362', 'f0363', 'f0364', 'f0365', 'f0366', 'f0367']
