
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1310] n_total=778 n_floater=93 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1310/splatfacto/2026-08-25_000808/gaussian_features_f1310_marked.csv
[f1311] n_total=792 n_floater=94 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1311/splatfacto/2026-08-25_000822/gaussian_features_f1311_marked.csv
[f1312] n_total=748 n_floater=81 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1312/splatfacto/2026-08-25_000828/gaussian_features_f1312_marked.csv
[f1313] n_total=663 n_floater=74 (11.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1313/splatfacto/2026-08-25_000829/gaussian_features_f1313_marked.csv
[f1314] n_total=676 n_floater=73 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1314/splatfacto/2026-08-25_000829/gaussian_features_f1314_marked.csv
[f1315] n_total=697 n_floater=110 (15.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1315/splatfacto/2026-08-25_000829/gaussian_features_f1315_marked.csv
[f1316] n_total=718 n_floater=83 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1316/splatfacto/2026-08-25_000830/gaussian_features_f1316_marked.csv
[f1317] n_total=675 n_floater=70 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1317/splatfacto/2026-08-25_000851/gaussian_features_f1317_marked.csv
[f1318] n_total=632 n_floater=54 (8.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1318/splatfacto/2026-08-25_000916/gaussian_features_f1318_marked.csv
[f1319] n_total=636 n_floater=91 (14.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1319/splatfacto/2026-08-25_000930/gaussian_features_f1319_marked.csv
[f1320] n_total=666 n_floater=71 (10.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1320/splatfacto/2026-08-25_000931/gaussian_features_f1320_marked.csv
[f1321] n_total=705 n_floater=106 (15.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1321/splatfacto/2026-08-25_000935/gaussian_features_f1321_marked.csv
[f1322] n_total=707 n_floater=118 (16.7%) mid_10_17=[13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1322/splatfacto/2026-08-25_000959/gaussian_features_f1322_marked.csv
[f1323] n_total=664 n_floater=106 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1323/splatfacto/2026-08-25_001013/gaussian_features_f1323_marked.csv
[f1324] n_total=690 n_floater=74 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1324/splatfacto/2026-08-25_001021/gaussian_features_f1324_marked.csv
[f1325] n_total=615 n_floater=54 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1325/splatfacto/2026-08-25_001021/gaussian_features_f1325_marked.csv
[f1326] n_total=637 n_floater=63 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1326/splatfacto/2026-08-25_001022/gaussian_features_f1326_marked.csv
[f1327] n_total=670 n_floater=72 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1327/splatfacto/2026-08-25_001023/gaussian_features_f1327_marked.csv
[f1328] n_total=647 n_floater=72 (11.1%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1328/splatfacto/2026-08-25_001023/gaussian_features_f1328_marked.csv
[f1329] n_total=638 n_floater=52 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1329/splatfacto/2026-08-25_001038/gaussian_features_f1329_marked.csv
[f1330] n_total=687 n_floater=66 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1330/splatfacto/2026-08-25_001057/gaussian_features_f1330_marked.csv
[f1331] n_total=652 n_floater=65 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1331/splatfacto/2026-08-25_001112/gaussian_features_f1331_marked.csv
[f1332] n_total=647 n_floater=53 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1332/splatfacto/2026-08-25_001113/gaussian_features_f1332_marked.csv
[f1333] n_total=654 n_floater=56 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1333/splatfacto/2026-08-25_001117/gaussian_features_f1333_marked.csv
[f1334] n_total=632 n_floater=62 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1334/splatfacto/2026-08-25_001148/gaussian_features_f1334_marked.csv
[f1335] n_total=576 n_floater=36 (6.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1335/splatfacto/2026-08-25_001158/gaussian_features_f1335_marked.csv
[f1336] n_total=562 n_floater=57 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1336/splatfacto/2026-08-25_001219/gaussian_features_f1336_marked.csv
[f1337] n_total=644 n_floater=91 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1337/splatfacto/2026-08-25_001220/gaussian_features_f1337_marked.csv
[f1338] n_total=600 n_floater=75 (12.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1338/splatfacto/2026-08-25_001220/gaussian_features_f1338_marked.csv
[f1339] n_total=661 n_floater=66 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1339/splatfacto/2026-08-25_001221/gaussian_features_f1339_marked.csv
[f1340] n_total=648 n_floater=61 (9.4%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1340/splatfacto/2026-08-25_001222/gaussian_features_f1340_marked.csv
[f1341] n_total=649 n_floater=59 (9.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1341/splatfacto/2026-08-25_001226/gaussian_features_f1341_marked.csv
[f1342] n_total=645 n_floater=76 (11.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1342/splatfacto/2026-08-25_001243/gaussian_features_f1342_marked.csv
[f1343] n_total=655 n_floater=77 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1343/splatfacto/2026-08-25_001257/gaussian_features_f1343_marked.csv
[f1344] n_total=719 n_floater=81 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1344/splatfacto/2026-08-25_001257/gaussian_features_f1344_marked.csv
[f1345] n_total=651 n_floater=49 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1345/splatfacto/2026-08-25_001300/gaussian_features_f1345_marked.csv
[f1346] n_total=740 n_floater=87 (11.8%) mid_10_17=[11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1346/splatfacto/2026-08-25_001328/gaussian_features_f1346_marked.csv
[f1347] n_total=657 n_floater=70 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1347/splatfacto/2026-08-25_001336/gaussian_features_f1347_marked.csv
[f1348] n_total=626 n_floater=69 (11.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1348/splatfacto/2026-08-25_001412/gaussian_features_f1348_marked.csv
[f1349] n_total=660 n_floater=71 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1349/splatfacto/2026-08-25_001412/gaussian_features_f1349_marked.csv
[f1350] n_total=653 n_floater=65 (10.0%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1350/splatfacto/2026-08-25_001414/gaussian_features_f1350_marked.csv
[f1351] n_total=658 n_floater=87 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1351/splatfacto/2026-08-25_001415/gaussian_features_f1351_marked.csv
[f1352] n_total=691 n_floater=71 (10.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1352/splatfacto/2026-08-25_001416/gaussian_features_f1352_marked.csv
[f1353] n_total=618 n_floater=62 (10.0%) mid_10_17=[11, 12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1353/splatfacto/2026-08-25_001416/gaussian_features_f1353_marked.csv
[f1354] n_total=647 n_floater=63 (9.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1354/splatfacto/2026-08-25_001432/gaussian_features_f1354_marked.csv
[f1355] n_total=702 n_floater=110 (15.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1355/splatfacto/2026-08-25_001444/gaussian_features_f1355_marked.csv
[f1356] n_total=695 n_floater=94 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1356/splatfacto/2026-08-25_001445/gaussian_features_f1356_marked.csv
[f1357] n_total=803 n_floater=113 (14.1%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1357/splatfacto/2026-08-25_001447/gaussian_features_f1357_marked.csv
[f1358] n_total=712 n_floater=101 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1358/splatfacto/2026-08-25_001510/gaussian_features_f1358_marked.csv
[f1359] n_total=728 n_floater=85 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1359/splatfacto/2026-08-25_001515/gaussian_features_f1359_marked.csv
[f1360] n_total=686 n_floater=73 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1360/splatfacto/2026-08-25_001605/gaussian_features_f1360_marked.csv
[f1361] n_total=660 n_floater=65 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1361/splatfacto/2026-08-25_001608/gaussian_features_f1361_marked.csv
[f1362] n_total=621 n_floater=73 (11.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1362/splatfacto/2026-08-25_001610/gaussian_features_f1362_marked.csv
[f1363] n_total=676 n_floater=50 (7.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1363/splatfacto/2026-08-25_001611/gaussian_features_f1363_marked.csv
[f1364] n_total=668 n_floater=61 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1364/splatfacto/2026-08-25_001613/gaussian_features_f1364_marked.csv
[f1365] n_total=656 n_floater=48 (7.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1365/splatfacto/2026-08-25_001613/gaussian_features_f1365_marked.csv
[f1366] n_total=664 n_floater=44 (6.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1366/splatfacto/2026-08-25_001624/gaussian_features_f1366_marked.csv
[f1367] n_total=654 n_floater=52 (8.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1367/splatfacto/2026-08-25_001635/gaussian_features_f1367_marked.csv
[f1368] n_total=741 n_floater=66 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1368/splatfacto/2026-08-25_001635/gaussian_features_f1368_marked.csv
[f1369] n_total=757 n_floater=76 (10.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1369/splatfacto/2026-08-25_001637/gaussian_features_f1369_marked.csv
[f1370] n_total=722 n_floater=67 (9.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1370/splatfacto/2026-08-25_001655/gaussian_features_f1370_marked.csv
[f1371] n_total=707 n_floater=70 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1371/splatfacto/2026-08-25_001655/gaussian_features_f1371_marked.csv
[f1372] n_total=749 n_floater=81 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1372/splatfacto/2026-08-25_001758/gaussian_features_f1372_marked.csv
[f1373] n_total=825 n_floater=118 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1373/splatfacto/2026-08-25_001759/gaussian_features_f1373_marked.csv
[f1374] n_total=745 n_floater=82 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1374/splatfacto/2026-08-25_001800/gaussian_features_f1374_marked.csv
[f1375] n_total=812 n_floater=104 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1375/splatfacto/2026-08-25_001804/gaussian_features_f1375_marked.csv
[f1376] n_total=740 n_floater=101 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1376/splatfacto/2026-08-25_001805/gaussian_features_f1376_marked.csv
[f1377] n_total=761 n_floater=99 (13.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1377/splatfacto/2026-08-25_001805/gaussian_features_f1377_marked.csv
[f1378] n_total=815 n_floater=96 (11.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1378/splatfacto/2026-08-25_001819/gaussian_features_f1378_marked.csv
[f1379] n_total=750 n_floater=68 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1379/splatfacto/2026-08-25_001830/gaussian_features_f1379_marked.csv
[f1380] n_total=727 n_floater=88 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1380/splatfacto/2026-08-25_001829/gaussian_features_f1380_marked.csv
[f1381] n_total=713 n_floater=85 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1381/splatfacto/2026-08-25_001831/gaussian_features_f1381_marked.csv
[f1382] n_total=754 n_floater=104 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1382/splatfacto/2026-08-25_001839/gaussian_features_f1382_marked.csv
[f1383] n_total=749 n_floater=105 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1383/splatfacto/2026-08-25_001842/gaussian_features_f1383_marked.csv
[f1384] n_total=724 n_floater=98 (13.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1384/splatfacto/2026-08-25_001946/gaussian_features_f1384_marked.csv
[f1385] n_total=716 n_floater=112 (15.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1385/splatfacto/2026-08-25_001947/gaussian_features_f1385_marked.csv
[f1386] n_total=688 n_floater=84 (12.2%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1386/splatfacto/2026-08-25_001951/gaussian_features_f1386_marked.csv
[f1387] n_total=674 n_floater=105 (15.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1387/splatfacto/2026-08-25_001955/gaussian_features_f1387_marked.csv
[f1388] n_total=743 n_floater=87 (11.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1388/splatfacto/2026-08-25_001955/gaussian_features_f1388_marked.csv
[f1389] n_total=700 n_floater=83 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1389/splatfacto/2026-08-25_001957/gaussian_features_f1389_marked.csv
[f1390] n_total=803 n_floater=107 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1390/splatfacto/2026-08-25_002013/gaussian_features_f1390_marked.csv
[f1391] n_total=691 n_floater=81 (11.7%) mid_10_17=[13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1391/splatfacto/2026-08-25_002020/gaussian_features_f1391_marked.csv
[f1392] n_total=691 n_floater=99 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1392/splatfacto/2026-08-25_002022/gaussian_features_f1392_marked.csv
[f1393] n_total=652 n_floater=86 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1393/splatfacto/2026-08-25_002023/gaussian_features_f1393_marked.csv
[f1394] n_total=663 n_floater=51 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1394/splatfacto/2026-08-25_002027/gaussian_features_f1394_marked.csv
[f1395] n_total=713 n_floater=85 (11.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1395/splatfacto/2026-08-25_002030/gaussian_features_f1395_marked.csv
[f1396] n_total=654 n_floater=77 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1396/splatfacto/2026-08-25_002133/gaussian_features_f1396_marked.csv
[f1397] n_total=759 n_floater=120 (15.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1397/splatfacto/2026-08-25_002136/gaussian_features_f1397_marked.csv
