
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1070] n_total=691 n_floater=85 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1070/splatfacto/2026-08-25_154433/gaussian_features_f1070_marked.csv
[f1071] n_total=709 n_floater=107 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1071/splatfacto/2026-08-25_154436/gaussian_features_f1071_marked.csv
[f1072] n_total=682 n_floater=92 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1072/splatfacto/2026-08-25_154436/gaussian_features_f1072_marked.csv
[f1073] n_total=674 n_floater=87 (12.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1073/splatfacto/2026-08-25_154436/gaussian_features_f1073_marked.csv
[f1074] n_total=700 n_floater=109 (15.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1074/splatfacto/2026-08-25_154437/gaussian_features_f1074_marked.csv
[f1075] n_total=636 n_floater=73 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1075/splatfacto/2026-08-25_154437/gaussian_features_f1075_marked.csv
[f1076] n_total=661 n_floater=80 (12.1%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1076/splatfacto/2026-08-25_154438/gaussian_features_f1076_marked.csv
[f1077] n_total=640 n_floater=75 (11.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1077/splatfacto/2026-08-25_154438/gaussian_features_f1077_marked.csv
[f1078] n_total=658 n_floater=96 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1078/splatfacto/2026-08-25_154439/gaussian_features_f1078_marked.csv
[f1079] n_total=619 n_floater=76 (12.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1079/splatfacto/2026-08-25_154439/gaussian_features_f1079_marked.csv
[f1080] n_total=665 n_floater=71 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1080/splatfacto/2026-08-25_154629/gaussian_features_f1080_marked.csv
[f1081] n_total=662 n_floater=71 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1081/splatfacto/2026-08-25_154630/gaussian_features_f1081_marked.csv
[f1082] n_total=588 n_floater=58 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1082/splatfacto/2026-08-25_154631/gaussian_features_f1082_marked.csv
[f1083] n_total=586 n_floater=59 (10.1%) mid_10_17=[12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1083/splatfacto/2026-08-25_154636/gaussian_features_f1083_marked.csv
[f1084] n_total=637 n_floater=83 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1084/splatfacto/2026-08-25_154635/gaussian_features_f1084_marked.csv
[f1085] n_total=611 n_floater=54 (8.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1085/splatfacto/2026-08-25_154636/gaussian_features_f1085_marked.csv
[f1086] n_total=575 n_floater=60 (10.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1086/splatfacto/2026-08-25_154636/gaussian_features_f1086_marked.csv
[f1087] n_total=592 n_floater=56 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1087/splatfacto/2026-08-25_154636/gaussian_features_f1087_marked.csv
[f1088] n_total=585 n_floater=53 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1088/splatfacto/2026-08-25_154636/gaussian_features_f1088_marked.csv
[f1089] n_total=591 n_floater=73 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1089/splatfacto/2026-08-25_154636/gaussian_features_f1089_marked.csv
[f1090] n_total=601 n_floater=51 (8.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1090/splatfacto/2026-08-25_154638/gaussian_features_f1090_marked.csv
[f1091] n_total=670 n_floater=72 (10.7%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1091/splatfacto/2026-08-25_154637/gaussian_features_f1091_marked.csv
[f1092] n_total=609 n_floater=73 (12.0%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1092/splatfacto/2026-08-25_154828/gaussian_features_f1092_marked.csv
[f1093] n_total=590 n_floater=62 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1093/splatfacto/2026-08-25_154829/gaussian_features_f1093_marked.csv
[f1094] n_total=601 n_floater=69 (11.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1094/splatfacto/2026-08-25_154830/gaussian_features_f1094_marked.csv
[f1095] n_total=621 n_floater=72 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1095/splatfacto/2026-08-25_154836/gaussian_features_f1095_marked.csv
[f1096] n_total=635 n_floater=75 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1096/splatfacto/2026-08-25_154836/gaussian_features_f1096_marked.csv
[f1097] n_total=623 n_floater=49 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1097/splatfacto/2026-08-25_154836/gaussian_features_f1097_marked.csv
[f1098] n_total=666 n_floater=63 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1098/splatfacto/2026-08-25_154837/gaussian_features_f1098_marked.csv
[f1099] n_total=620 n_floater=64 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1099/splatfacto/2026-08-25_154837/gaussian_features_f1099_marked.csv
[f1100] n_total=627 n_floater=69 (11.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1100/splatfacto/2026-08-25_154838/gaussian_features_f1100_marked.csv
[f1101] n_total=616 n_floater=63 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1101/splatfacto/2026-08-25_154839/gaussian_features_f1101_marked.csv
[f1102] n_total=603 n_floater=55 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1102/splatfacto/2026-08-25_154839/gaussian_features_f1102_marked.csv
[f1103] n_total=575 n_floater=55 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1103/splatfacto/2026-08-25_154838/gaussian_features_f1103_marked.csv
[f1104] n_total=505 n_floater=49 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1104/splatfacto/2026-08-25_155027/gaussian_features_f1104_marked.csv
[f1105] n_total=606 n_floater=43 (7.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1105/splatfacto/2026-08-25_155028/gaussian_features_f1105_marked.csv
[f1106] n_total=616 n_floater=69 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1106/splatfacto/2026-08-25_155030/gaussian_features_f1106_marked.csv
[f1107] n_total=613 n_floater=68 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1107/splatfacto/2026-08-25_155036/gaussian_features_f1107_marked.csv
[f1108] n_total=656 n_floater=87 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1108/splatfacto/2026-08-25_155036/gaussian_features_f1108_marked.csv
[f1109] n_total=644 n_floater=73 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1109/splatfacto/2026-08-25_155036/gaussian_features_f1109_marked.csv
[f1110] n_total=635 n_floater=81 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1110/splatfacto/2026-08-25_155037/gaussian_features_f1110_marked.csv
[f1111] n_total=642 n_floater=82 (12.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1111/splatfacto/2026-08-25_155037/gaussian_features_f1111_marked.csv
[f1112] n_total=660 n_floater=65 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1112/splatfacto/2026-08-25_155036/gaussian_features_f1112_marked.csv
[f1113] n_total=636 n_floater=63 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1113/splatfacto/2026-08-25_155037/gaussian_features_f1113_marked.csv
[f1114] n_total=634 n_floater=77 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-25_155037/gaussian_features_f1114_marked.csv
[f1115] n_total=607 n_floater=65 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-25_155039/gaussian_features_f1115_marked.csv
[f1116] n_total=633 n_floater=71 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-25_155222/gaussian_features_f1116_marked.csv
[f1117] n_total=636 n_floater=76 (11.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-25_155223/gaussian_features_f1117_marked.csv
[f1118] n_total=726 n_floater=97 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-25_155224/gaussian_features_f1118_marked.csv
[f1119] n_total=723 n_floater=97 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-25_155236/gaussian_features_f1119_marked.csv
[f1120] n_total=629 n_floater=63 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-25_155235/gaussian_features_f1120_marked.csv
[f1121] n_total=635 n_floater=79 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-25_155236/gaussian_features_f1121_marked.csv
[f1122] n_total=632 n_floater=67 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-25_155237/gaussian_features_f1122_marked.csv
[f1123] n_total=685 n_floater=96 (14.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-25_155236/gaussian_features_f1123_marked.csv
[f1124] n_total=739 n_floater=100 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-25_155237/gaussian_features_f1124_marked.csv
[f1125] n_total=726 n_floater=86 (11.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-25_155237/gaussian_features_f1125_marked.csv
[f1126] n_total=754 n_floater=90 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-25_155237/gaussian_features_f1126_marked.csv
[f1127] n_total=709 n_floater=61 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-25_155238/gaussian_features_f1127_marked.csv
[f1128] n_total=694 n_floater=70 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-25_155417/gaussian_features_f1128_marked.csv
[f1129] n_total=683 n_floater=85 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-25_155417/gaussian_features_f1129_marked.csv
[f1130] n_total=737 n_floater=103 (14.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-25_155419/gaussian_features_f1130_marked.csv
[f1131] n_total=746 n_floater=114 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-25_155435/gaussian_features_f1131_marked.csv
[f1132] n_total=708 n_floater=76 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-25_155435/gaussian_features_f1132_marked.csv
[f1133] n_total=685 n_floater=76 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-25_155436/gaussian_features_f1133_marked.csv
[f1134] n_total=671 n_floater=76 (11.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-25_155438/gaussian_features_f1134_marked.csv
[f1135] n_total=716 n_floater=83 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-25_155438/gaussian_features_f1135_marked.csv
[f1136] n_total=705 n_floater=78 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-25_155438/gaussian_features_f1136_marked.csv
[f1137] n_total=700 n_floater=100 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-25_155438/gaussian_features_f1137_marked.csv
[f1138] n_total=719 n_floater=103 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1138/splatfacto/2026-08-25_155439/gaussian_features_f1138_marked.csv
[f1139] n_total=670 n_floater=88 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1139/splatfacto/2026-08-25_155439/gaussian_features_f1139_marked.csv
[f1140] n_total=694 n_floater=92 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1140/splatfacto/2026-08-25_155610/gaussian_features_f1140_marked.csv
[f1141] n_total=726 n_floater=91 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1141/splatfacto/2026-08-25_155611/gaussian_features_f1141_marked.csv
[f1142] n_total=692 n_floater=106 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1142/splatfacto/2026-08-25_155612/gaussian_features_f1142_marked.csv
[f1143] n_total=705 n_floater=109 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1143/splatfacto/2026-08-25_155633/gaussian_features_f1143_marked.csv
[f1144] n_total=681 n_floater=101 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1144/splatfacto/2026-08-25_155633/gaussian_features_f1144_marked.csv
[f1145] n_total=743 n_floater=103 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1145/splatfacto/2026-08-25_155635/gaussian_features_f1145_marked.csv
[f1146] n_total=635 n_floater=78 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1146/splatfacto/2026-08-25_155636/gaussian_features_f1146_marked.csv
[f1147] n_total=663 n_floater=88 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1147/splatfacto/2026-08-25_155637/gaussian_features_f1147_marked.csv
[f1148] n_total=668 n_floater=90 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1148/splatfacto/2026-08-25_155637/gaussian_features_f1148_marked.csv
[f1149] n_total=662 n_floater=97 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1149/splatfacto/2026-08-25_155637/gaussian_features_f1149_marked.csv
[f1150] n_total=686 n_floater=77 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1150/splatfacto/2026-08-25_155637/gaussian_features_f1150_marked.csv
[f1151] n_total=661 n_floater=90 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1151/splatfacto/2026-08-25_155639/gaussian_features_f1151_marked.csv
[f1152] n_total=647 n_floater=74 (11.4%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1152/splatfacto/2026-08-25_155755/gaussian_features_f1152_marked.csv
[f1153] n_total=668 n_floater=94 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1153/splatfacto/2026-08-25_155759/gaussian_features_f1153_marked.csv
[f1154] n_total=642 n_floater=68 (10.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1154/splatfacto/2026-08-25_155758/gaussian_features_f1154_marked.csv
[f1155] n_total=681 n_floater=92 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1155/splatfacto/2026-08-25_155828/gaussian_features_f1155_marked.csv
[f1156] n_total=593 n_floater=84 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1156/splatfacto/2026-08-25_155828/gaussian_features_f1156_marked.csv
[f1157] n_total=602 n_floater=69 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1157/splatfacto/2026-08-25_155829/gaussian_features_f1157_marked.csv
[f1158] n_total=608 n_floater=45 (7.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1158/splatfacto/2026-08-25_155831/gaussian_features_f1158_marked.csv
